 1 Naturheilmittel	naturmedel	     
 1 Nebenhöhlenentzündung	bihåleinflammation	     
 1 Nebenniere	binjure	     
 1 Nebenniereninsuffizienz	binjureinsufficiens	     
 1 Nebenwirkungen	biverkningar	     
 1 Neigungen	böjelser	     
 1 Nephritis	njurinflammation	     
 1 Nephrologie	nefrologi	     
 1 Nervenarzt	nervläkare	     
 1 Nervenhörner	nervhorn	     
 1 Nervenkrankheit	nervsjukdom	     
 1 nervenkrank	nervsjuk	     
 1 Nervenleiden	nervsjukdom	     
 1 Nervensystem	nervsystem	     
 2 Nervenzusammenbruch	nervsammanbrott	     
 1 Nerv	nerv	     
 1 Nesselfieber	nässelfeber	     
 1 Netzhautdurchblutungsstörung	rubbningar i blodcirkulationen i näthinnan	     
 1 Netzhautgefäße	näthinnekärl	     
 1 Netzhaut	näthinna	     
 1 Neuralgie	neuralgi	     
 1 Neurologe	neurolog	     
 1 neurologische Defizite	neurologiska bortfall	     
 1 Neurose	neuros	     
 1 Neurotiker	neurotiker	     
 1 neutroisch	nevrotisk	     
 1 nicht-invasiv	icke-invasiv	     
 1 Nierenagenesie	njuragenesi	     
 1 Nierenbeckenentzündung	njurbäckeninflammation	     
 1 Nierenentzündung	njurinflammation	     
 1 Nierenexstirpation	nefrektomi	     
 1 Nierenhyperplasie	njurhyperplasi	     
 1 Nierenhypoplasie	njurhypoplasi	     
 1 Niereninsuffizienz	njurinsufficiens	     
 1 Niere	njure	     
 1 Nierenkrankheit	njursjukdom	     
 1 Nierenleiden	njursjukdom	     
 1 Nierenschale	njurskål	     
 1 Nierenstein	njursten	     
 1 Nierentransplantation	njurtransplantation	     
 1 Nikotinvergiftung	nikotinförgiftning	     
 2 Notarzt	jourläkare	     
 1 Notaufnahme	akutmottagning	     
 1 Notfallrettungsdienst	räddningstjänst	     
 1 Nymphomanie	nymfomani	     
 1 Nystagmus	nystagmus	     
 1 Nystagmus	ögondarrning	     
 1 Obduktion	obduktion	     
 1 obduzieren	obducera	     
 1 O-Beine	hjulbent	     
 1 O-beinig	hjulbent	     
 1 Oberarmknochen	överarmsben	     
 1 Oberarm	överarm	     
 1 Oberarmsspeichenmuskel	arm-strålbensmuskel	     
 1 Oberbiss	överbett	     
 1 obere Atemwege	övre luftvägarna	     
 1 obere Gekröseschlagader	övre tarmkäxartär	     
 1 obere Hohlvene	övre hålvenen	     
 1 oberer Atemtrakt	övre luftvägarna	     
 1 Oberhaut	överhud	     
 1 Oberkiefer	överkäksben	     
 1 Oberlied	övre ögonlock	     
 1 Oberlippe	överläpp	     
 1 Oberschenkelgurt	lårbensband	     
 1 Oberschenkelknochen	lårben	     
 1 Oberschenkel	lårben	     
 1 Oberschenkel	lår	     
 1 Odontalgie	odontalgi	     
 1 Odontologie	odontologi	     
 1 Odontophobie	odontofobi	     
 1 ohnmächtig	avsvimmad	     
 1 Ohrenausfluss	öronflytningar	     
 1 Ohrenentzündung	öroninflammation	     
 1 Ohrengeräusche	öronsus	     
 1 Ohrensausen	susningar i öronen	     
 1 Ohrenschmalz	öronvax	     
 1 Ohrenschmerzen	ont i öronen	     
 1 Ohrkrempe	helix	     
 1 Ohrläppchen	örsnibb	     
 1 Ohr	öra	     
 1 Okklusivverband	ocklusivförband	     
 1 Olekranon	armbågsutskott	     
 2 Onkologie	onkologi	     
 1 Operation	operation	     
 1 operationspflichtig	operationskrävande	     
 1 Operationssaal	operationssal	     
 1 Operationsschwester	operationssköterska	     
 1 Operationstisch	operationsbord	     
 1 Optiker	optiker	     
 1 ordinieren	ordinera	     
 1 Organempfänger	organmottagare	     
 1 Organspender	organdonator	     
 1 Organverpflanzung	organtransplantation	     
 1 Orgasmus	orgasm	     
 1 Orthesentasche	ortopedisk protesficka	     
 1 Orthese	ortopedisk protes	     
 1 Orthese	ortos	     
 1 Orthonyxie	nagelkorrigering	     
 1 Orthopädiemechaniker	ortopedmekaniker	     
 1 Orthopädie	ortopedi	     
 1 Orthopädietechniker	ortopedtekniker	     
 1 örtliche Betäubung	lokalbedövning	     
 1 ösophageal	esofageal	     
 1 Osteoporose	osteoporos	     
 1 Pädiatrie	pediatrik	     
 1 Papillarmuskeln	papillarmuskler	     
 1 Parästhesie	parestesi	     
 1 parietale Pleura	yttre lungsäcksblad	     
 1 Patella	knäskål	     
 1 Pathologie	patologi	     
 1 Patienteninformationen	patientinformation	     
 1 Patient	patient	     
 1 Pendelniere	vandrande njure	     
 1 perakut	perakut	     
 1 Periode	menstruation	     
 1 perioral	perioral	     
 1 Peritonealdialyse PD	peritonealdialys PD	     
 1 Peritonsillitis	halsböld	     
 1 Peroxydpulver	peroxidpulver	     
 1 Petrischale	petriskål	     
 1 pflanzlich	vegetabilisk, växt-	     
 1 Pflaster	plåster	     
 1 Pflegeöl	skötselolja	     
 1 Pharmakologie	farmakologi	     
 1 Philtrum	näsfåra	     
 1 Physiotherapie	fysioterapi	     
 1 Pigmentmal	leverfläck	     
 1 Plantarflexion	plantarflexion	     
 1 plastische Chirurgie	plastikkirurgi	     
 1 Platzwunde	gapande sår	     
 1 Pleurahöhle	pleurahåla	     
 1 plötzlicher Kindstod, SIDS	plötslig spädbarnsdöd	     
 1 Pneumologie	pneumologi	     
 1 Pockenimpfung	smittkoppsvaccinering	     
 1 Pocken	smittkoppor	     
 1 Pofalte	stjärtveck	     
 1 Pognophobie	pognofobi	     
 1 Polimyelitis	barnförlamning	     
 1 Polio	polio	     
 1 polymerisieren	polymerisera	     
 1 polymorphe Lichtdermatose, PLD	soleksem	     
 1 Potomanie	potomani	     
 1 Prävention	prevention	     
 1 Praxisgebühr	praktikavgift	     
 1 Prellungen	kontusioner	     
 1 Primärbehältnis	primärbehållare	     
 1 Prophylaxe	profylax	     
 1 Propolis	propolis	     
 1 Prothese ausbetten	urbädda protes (ta ur protes)	     
 1 Prothese einbetten	inbädda protes (lägga in protes)	     
 1 Prothese	protes	     
 1 Psellismus	psellism	     
 1 Psychose	psykos	     
 1 Psychotherapie	psykoterapi	     
 1 Puder	puder	     
 1 Puerpuralpsychose	amniningspsykos	     
 1 Pulmonalklappe	pulmonalklaff	     
 1 Pulsmessung	pulsmätning	     
 1 Pulswelle	pulsvåg	     
 1 Pulver	pulver	     
 1 Pumpball	gummiblåsa	     
 1 Punktion	punktion, punktering	     
 1 Pupille	pupill	     
 1 purulent	varig	     
 1 Pyromanie	pyromani	     
 1 Quacksalberei	kvacksalveri	     
 1 Quacksalber	kvacksalvare	     
 1 Quecksilbervergiftung	kvicksilverförgiftning	     
 1 Querschnittslähmung	paraplegi, dubbelsidig förlamning	     
 1 Quetschungen	klämskador	     
 1 Quick-Wert	quick-värde	     
 1 Rachen	svalg	     
 1 Rachitis	engelska sjukan, rakitis	     
 1 Raucherhusten	rökhosta	     
 1 reaktivieren	reaktivera	     
 1 rechte Herzkranzarterie	höger kransartär	     
 1 rechte Kammer	höger kammare	     
 1 rechter Vorhof	höger förmak	     
 1 rechtes Herzohr	höger hjärtöra	     
 1 rechte Vorkammer, RV	höger förmak	     
 1 Rechtsmedicin	rättsmedicin	     
 1 Reflexbewegung	reflexrörelse	     
 1 Regeltempoanomalien	menstruella anomalier; menstruella störningar	     
 1 Regenbogenhaut	regnbågshinna	     
 1 Rehabilitation	rehabilitering	     
 1 reinigend	rengörande	     
 1 Reizung	retning	     
 1 Rettungswagen	ambulans	     
 1 rezeptfrei	receptfri	     
 1 rezeptpflichtig	receptbelagd	     
 1 Rezidiv	recidiv	     
 1 Rhagaden	ragader	     
 1 Rhesusfaktor	rhesusfaktor, rh-faktor	     
 1 Rheuma	reumatism	     
 1 Rheumatologie	reumatologi	     
 1 Rhinitis	snuva	     
 1 Riemenmuskel	remmuskel	     
 1 Ringelröteln	femte sjukan	     
 1 Ringknorpel	sköldbrosk	     
 1 Rippenfellentzündung	lungsäcksinflammation	     
 1 Risikogruppe	riskgrupp	     
 1 röcheln	rossla	     
 1 Rohköstler	råkostätare	     
 1 Rosskur	hästkur	     
 1 Rotatorenmanschette	rotatorkuff	     
 1 rotäugig	rödögd	     
 1 Röteln	röda hund	     
 1 Rückenmark	ryggmärg	     
 1 Rückenpelotte	ryggpelott, ryggradspelott	     
 1 Rücken	rygg	     
 1 Rückenschiene	ryggskena	     
 1 Rückenschmerzen	ryggont	     
 1 Rückenschmerz	ryggvärk	     
 2 Rückenwirbel	ryggkota	     
 2 Rückfall	återfall	     
 1 Rückfall	recidiv	     
 1 rückverlagertes Schlafphasensyndrom	försenat sömnfassyndrom	     
 1 ruhebedürftig	i behov av vila	     
 1 Ruhepuls	vilopuls	     
 1 ruhigstellen	stadga	     
 1 Rumpf	bål	     
 1 Rumpfmuskulatur	bålens muskulatur	     
 1 runder Einwärtsdreher	rund pronator	     
 1 Rundrückenbildung	bildande av kutrygg	     
 1 Rundrücken	kutrygg	     
 1 Runzel	skrynkla, rynka	     
 1 Salbe	salva	     
 1 Salzstauungssyndrom	symptom på dehydrering	     
 1 Samenbläschen	sädesblåsa	     
 1 Samenleiter	sädesledare	     
 1 Samenspender	spermadonator	     
 1 Samen	sperma	     
 1 Samenstrange	sädessträng	     
 1 Sanitätsflugzeug	ambulansflygplan	     
 1 Sarkom	sarkom	     
 1 SARS	SARS	     
 1 Sauerstoffentsättigung	desaturation	     
 1 Sauerstoffmangel	syrebrist	     
 1 Sauerstoffsättigung	oxygenmättnad	     
 1 Sauerstoffsättigung	saturation	     
 1 Sauerstoffsättigung	syrgasmättnad	     
 1 Sauerstoff	syre	     
 1 Säuglingsalter	spädbarnsålder	     
 1 Säuglingsnahrung	barnmat	     
 1 Säugling	spädbarn	     
 1 Säuglingspflege	spädbarnsvård	     
 1 Säuglingsschwester	barnsköterska	     
 1 Säuglingssterblichkeit	spädbarnsdödlighet	     
 1 Schädelbruch	skallfraktur	     
 1 Schädeldecke	skalltak	     
 1 Schädel	skalle, kranium	     
 1 Schafhaut	amnion	     
 1 Schambein	blygdben	     
 1 Schamlippen	blygdläppar	     
 1 Scheidewand	skiljevägg	     
 1 Scheitelbein	hjässben	     
 1 Scheitel	hjässa	     
 1 Schenkelbruch	lårbensbrott	     
 1 Schenkelhals	lårbenshals	     
 1 Schenkel	lår; skänkel	     
 1 Schenkelmuskel	lårmuskel	     
 1 Scheuerdesinfektion	intensivdesinfektion	     
 1 schielen	skela	     
 1 Schienbeinmuskel	skenbensmuskel	     
 1 Schienbein	skenben	     
 1 Schilddrüse	sköldkörtel	     
 1 Schläfe	tinning	     
 1 Schlafkrankheit	sömnsjuka	     
 1 Schlaflosigkeit	sömnlöshet	     
 1 schlaflos	sömnlös	     
 1 Schlafmittel	sömnmedel	     
 1 schläfrig	sömnig	     
 1 Schlaf	sömn	     
 1 Schlafstörungen	sömnlöshet, insomnia, asomnia	     
 1 Schlaftablette	sömnpiller, sömntablett	     
 1 schlaftrunken	yrvaken, sömndrucken	     
 1 schlafwandeln	gå i sömnen	     
 1 Schlafwandler	sömngångare	     
 1 Schlagader	pulsåder	     
 1 Schlaganfall	slaganfall	     
 1 Schlag	slag	     
 1 Schlangenbiss	ormbett	     
 1 Schleimbeutelentzündung	bursit	     
 1 Schleimbeutelentzündung	slemsäcksinflammation	     
 1 Schleimbeutel	slemsäck	     
 1 Schleimhaut	slemhinna	     
 1 Schleim	slem	     
 1 Schließmuskel	slutmuskel	     
 1 Schlussbissstellung	interkuspidation	     
 1 Schlüsselbein	nyckelben	     
 1 Schmerzempfinden	smärtförnimmelse	     
 1 Schmerzen	smärtor	     
 1 Schnecke	öronsnäcka	     
 1 Schneidermuskel	skräddarmuskel	     
 1 Schnittwunde	skärsår	     
 1 Schnupfen	snuva	     
 1 Schock	chock	     
 1 Schocktherapie	chockbehandling	     
 1 Schollenmuskel	flundraliknande muskel	     
 1 Schönheitsfarm	skönhetsinstitut	     
 1 Schönheitsoperation	skönhetsoperation	     
 1 Schonkost	diet, skonkost	     
 1 schonungsbedürftig	i behov av vila	     
 1 schrammen	repa	     
 1 Schramme	skråma	     
 1 Schrittmacher	pacemaker	     
 1 Schrumpfleber	skrumplever, levercirros	     
 1 Schrumpfniere	skrumpnjure	     
 1 Schublade	draglåda	     
 1 Schulmedizin	skolmedizin	     
 1 Schulter	axel	     
 1 Schulterblatt	skulderblad	     
 1 Schulter	skuldra	     
 1 Schürfwunde	skrubbsår	     
 1 Schussverletzung	skottskada	     
 1 Schusswunde	skottsår	     
 1 Schüttelfrost	frossa	     
 1 Schwächeanfall	plötsligt könna sig svag	     
 1 Schwachsinn	begåvningshandikapp, förståndshandikapp	     
 1 schwachsinnig	förståndshandikappad	     
 1 Schwangere	havande kvinna	     
 1 schwanger	gravid	     
 1 schwängern	göra gravid	     
 1 Schwangerschaft	graviditet	     
 1 Schwangerschaftsabbruch	abort	     
 1 Schwangerschaftstest	graviditetstest	     
 1 Schwangerschaftsunterbrechung	framkallad abort, framkallat missfall	     
 1 Schwangerschaftsurlaub	graviditetsledighet	     
 1 schwarzer Star	svart starr	     
 1 Schwarzwucherhaut	svartpigmenterad hudförändring	     
 1 Schweigepflicht	tystnadsplikt	     
 1 Schweißausbruch	plötsligt börja svettas	     
 1 Schweißdrüse	svettkörtel	     
 1 Schwellenangst	rädsla för att gå in i byggnader	     
 1 Schwellung	svullnad	     
 1 Schwerbehinderter	svårt handikappad	     
 1 schwere akute Atemwegssyndrom (SARS)	SARS	     
 1 Schwerhörigkeit	nedsatt hörsel	     
 1 schwerhörig	lomhörd	     
 1 schwermütig	melankolisk, tungsint	     
 1 Schwermut	melankoli, tungsinne	     
 1 schwer verwundet	svårt sårad	     
 1 Schwielen	hudvalkar	     
 1 schwindelfrei	inte besväras av yrsel	     
 1 Schwindelgefühl	svindel	     
 1 Schwindel	svindel, yrsel	     
 1 schwindlig	yr	     
 1 Schwitzbad	ångbad, svettdrivande bad	     
 1 schwitzen	svettas	     
 1 Schwitzen	svettning	     
 1 Schwitzkur	svettkur	     
 1 schwummrig	yr, illamående	     
 1 Schwund	förtvining	     
 1 Seekrankheit	sjösjuka	     
 1 seekrank	sjösjuk	     
 1 Seelenfriede	sinnesfrid	     
 1 Seelenleben	själsliv	     
 1 Seelenwanderung	själavandring	     
 1 Seelenzustand	själstillstånd	     
 1 Seele	själ	     
 1 seelische Belastung	psykisk påfrestning	     
 1 seelisch	själslig, psykisk	     
 1 Seelsorger	själasörjare	     
 1 Seelsorge	själavård	     
 1 Sehbehinderter	synskadad	     
 1 Sehbehindert	synskadad	     
 1 Sehfeler	synfel	     
 1 Sehkraft	synförmåga	     
 1 Sehnenansatz	senfäste	     
 1 Sehnenscheidenentzündung	senskideinflammation	     
 1 Sehnenscheidenentzündung	tendovaginit	     
 1 Sehnenzerrung	sensträckning	     
 1 Sehnervkreuzung	synnervskorsning	     
 1 Sehnerv	synnerv	     
 1 Sehne	sena	     
 1 Sehschärfe	synskärpa	     
 1 Sehschwäche	nedsatt syn	     
 1 Sehstörung	synrubbning	     
 1 Sehtest	syntest	     
 1 Sehvermögen	syn	     
 1 seine Gesundheit vernachlässigen	missköta sin hälsa	     
 1 Seitenstechen	håll i sidan	     
 1 Sekret	sekret	     
 1 Sekretstau	kraftig slembildning	     
 1 Sekundenschlaf	sekundsömn	     
 1 Selbstbefriedigung	onani	     
 1 Selbstmordgefährdet	person som riskerar att begå självmord	     
 1 Selbstmord	självmord	     
 1 Selbstvertrauen	självförtroende	     
 1 sensibel	sensibel, känslig	     
 1 Sensibilität	sensibilitet	     
 1 Sentimentalität	sentimentalitet	     
 1 sentimental	sentimental	     
 1 Septum	septum	     
 1 Serum	serum	     
 1 Seuche	epidemi	     
 1 Seuchenbekämpfung	bekämpning av epidemi	     
 1 Seuchengefahr	risk för epidemi	     
 1 Sexappeal	sexuell dragningskraft	     
 1 Sexualerziehung	sexualundervisning	     
 1 Sexualität	sexualitet	     
 1 Sexualkunde	sexualkunskap	     
 1 Sexualleben	sexualliv	     
 1 sezieren	dissekera	     
 1 siamesische Zwillinge	siamesiska tvillingar	     
 1 sich ärztlich untersuchen lassen	låta läkarundersöka sig	     
 1 sich einen Muskel verzerren	sträcka en muskel	     
 1 sich verbrennen	bränna sig	     
 1 sich verbrühen	skålla sig	     
 1 sich verheben	förlyfta sig	     
 1 sich verschlucken	sätta något i halsen	     
 1 Siebenmonatskind	barn fött i sjunde månaden	     
 1 Sie ist in anderen Umständen	Hon väntar barn	     
 1 Silikos	silikos	     
 1 Sinnesart	sinnelag	     
 1 Sinneseindruck	sinnesintryck	     
 1 Sinnesorgan	sinnesorgan	     
 1 Sinnestäuschung	sinnesvilla	     
 1 Sinusitis	bihåleinflammation	     
 1 Sitiomanie	sitiomani	     
 1 Sitophobie	sitofobi	     
 1 Sitzbein	sittben	     
 1 Skalpell	skalpell	     
 1 Skelettmuskulatur	skelettmuskulatur	     
 1 Sklera	senhinna	     
 1 Sklerose	skleros	     
 1 Skorbut	skörbjugg	     
 1 Skotophobie	skotofobi, aklyofobi	     
 1 Skotophobie	skotofobi	     
 1 Sodbrennen	halsbränna	     
 1 Soforthilfe	akuthjälp	     
 1 Sofortmaßnahme	omedelbar åtgärd	     
 1 Sohlenspanner	fotsulemuskel	     
 1 Sommersprossen	fräknar	     
 1 Sonnenallergie	soleksem	     
 1 Sonnenbrand	solsveda	     
 1 Sonnenbräune	solbränna	     
 1 Sonnenekzem	soleksem	     
 1 Sonnengeflecht	solar plexus	     
 1 Sonnenöl	sololja	     
 1 Sonnenschutzmittel	solskyddsmedel	     
 1 Sonnenstich	solsting	     
 1 Soziologe	sociolog	     
 1 Soziologie	sociologi	     
 1 soziologisch	sociologisk	     
 1 Spann	vrist	     
 1 Spastiker	spastiker	     
 1 spastisch	spastisk	     
 1 Spatel	spatel	     
 1 Spätentwickler	barn med sen utveckling	     
 1 Spätfolgen	efterverkningar	     
 1 Spätzünder	barn med sen utveckling	     
 1 Speicheldrüse	spottkörtel	     
 1 Speichelfluß	stark spottavsöndring	     
 1 Speichel	saliv	     
 1 Speiche	strålben	     
 1 Speischale	spottkopp	     
 1 Speiseröhre	matstrupe	     
 1 Spezialarzt	specialist	     
 1 Spezialist	specialist	     
 1 spinal	ryggrads...	     
 1 spindeldürr	spinkig	     
 1 splitterfasernackt	spritt språngande naken	     
 1 splitternackt	spritt språngande naken	     
 1 spontanatmend	spontanandande	     
 1 Sporttherapie	sportterapi	     
 1 Sportverletzung	idrottsskada	     
 1 Sprachfehler	talfel	     
 1 sprachlos	mållös	     
 1 Sprechstunde	mottagningstid	     
 1 Sprechstundenhilfe	mottagningssköterska	     
 1 Sprechzimmer	läkarens mottagningsrum	     
 1 Sprechzimmer	mottagningsrum	     
 1 Spreizfuß	spretfot	     
 1 Spritze	spruta	     
 1 Sprungbein	språngben	     
 1 Sprunggelenkorthese	ortos för språngbensleden	     
 1 Sprunggelenk	språngbensled	     
 1 Ständer	stånd	     
 1 staphylokokken-enterokolitis	stafylokockenterokolit	     
 1 Starbrille	starrglasögon	     
 1 Station	avdelning	     
 1 Staublunge	dammlunga	     
 1 Steigbügel	stigbygel	     
 1 Steißbein	svansben	     
 1 sterile Druckluft	steril tryckluft	     
 1 Stickstoff	kväve	     
 1 stillen	amma	     
 1 Stimmbänder	stämband	     
 1 Stirnbein	pannben	     
 1 Stirnhöhle	pannhåla	     
 1 Stirn	panna	     
 1 Stoffwechsel	ämnesomsättning	     
 1 straffend	stramande	     
 1 Streifenlichtprojektion	projektion av strukturerat ljus	     
 1 Striktur	striktur	     
 1 stumm	stum	     
 1 südamerikanische Trypanosomiasis	Chagas' sjukdom	     
 1 Symphyse	blygdbensfog	     
 1 synthesebedingt	beroende på syntesförfarande; syntesberoende	     
 1 Systole	systole	     
 2 systolisch	systolisk	     
 1 Tablettensüchtiger	läkemedelsmissbrukare	     
 1 Tablette	tablett	     
 1 Taille	midja	     
 1 Talgdrüse	talgkörtel	     
 1 Tamponade	tamponad	     
 1 taub	avdomnad	     
 1 taub	döv	     
 1 Taubheit	dövhet	     
 1 Taubheit	känslolöshet i ben eller armar	     
 1 taubstumm	dövstum	     
 1 Taucherkrankheit	dykarsjuka	     
 1 Teerstuhl	melena	     
 1 Teilprothese	partialprotes	     
 1 Tendovaginitis	senskideinflammation	     
 1 teratogen	fosterskadande	     
 1 thorakal	torakal	     
 1 Thorax	bröstkorg	     
 1 Thoraxchirurgie	toraxkirurgi	     
 1 Thrombozytopenie	trombocytopeni	     
 1 Thrombozyt	trombocyt	     
 1 Thymusdrüse	inre bröstkörtel	     
 1 Tibiakopffraktur	tibiakondylfraktur	     
 1 Tibiakopf	tibiakondyl	     
 1 Tinnitus	tinnitus	     
 1 Totalprothese	helprotes	     
 1 Toxikologie	toxikologi	     
 1 Tränendrüse	tårkanal	     
 1 Tränenflüssigkeit	tårar	     
 1 Tränen	tårar	     
 1 Tränenwege	tårkanaler	     
 1 Transfusionsmedizin	transfusionsmedicin	     
 1 Trauma	trauma	     
 1 Trichotillomanie	trikotillomani	     
 1 Trikuspidalklappe	tresegelsklaffen	     
 1 Trikuspidalklappe	trikuspidalklaff	     
 1 Tropophobie	tropofobi	     
 1 trübend	opacifierande	     
 1 Tupfer	sudd	     
 1 Übelkeit	illamående	     
 1 Überfunktion	hyperfunktion	     
 1 übergewichtig	överviktig	     
 1 Übergewicht	övervikt	     
 1 übernächtigt	utvakad	     
 1 Überversorgung	överdrivet näringsintag	     
 1 Ultrafiltration	ultrafiltration	     
 1 Ultraschallbad	ultraljudsbad	     
 1 Umweltmedizin	miljömedicin	     
 1 umwickeln	binda om (med förband)	     
 1 Unfallchirurgie	olycksfallskirurgi	     
 1 Unfallopfer	olycksoffer	     
 1 Unfallstation	akutmottagning	     
 1 Unfallstelle	olycksplats	     
 1 Unfallwagen	ambulans, krockskadat fordon	     
 1 unheilbar	inkurabel	     
 1 unhygienisch	ohygienisk	     
 1 unoperierbar	inoperabel	     
 1 unreif	omogen	     
 1 Unterarm	underarm	     
 1 Unterbewusstsein	undermedvetande	     
 1 unterdurchschnittlich begabt	svagt begåvad	     
 1 untere Hohlvene	nedre hålven	     
 1 untere Hohlvene	undre hålvenen	     
 1 unterentwickelt	underutvecklad	     
 1 unterernährt	undernärd	     
 1 Unterernährung	undernäring	     
 1 Unterfunktion	hypofunktion	     
 1 Unterfütterung	underfyllning	     
 1 untergewichtig	underviktig	     
 1 Untergewicht	undervikt	     
 1 Untergrätenmuskel	musculus infraspinatus	     
 1 Unterkiefer	underkäksben	     
 1 Unterkörper	underkropp	     
 1 unterkühlt	nedkyld, reserverad	     
 1 unterlassene Hilfeleistung	underlåten hjälp	     
 1 Unterleib	underliv	     
 1 Unterlied	nedre ögonlock	     
 1 Unterlippe	underläpp	     
 1 Unterschenkelgurt	underbensband	     
 1 Unterschenkel	underben	     
 1 unterschwellig	undermedveten	     
 1 unterstellen	insinuera	     
 1 Unterstellung	insinuation	     
 1 untersuchen	undersöka	     
 1 Untersuchungsraum	behandlingsrum	     
 1 Unterversorgung	otillräckligt näringsintag	     
 1 unversehrt	oskadd, välbehållen	     
 1 unverträglich	intolerant	     
 1 Unverträglichkeit	intolerans	     
 1 unverwüstliche Gesundheit	järnhälsa	     
 1 unweiblich	okvinnlig	     
 1 Unwohlsein	illamående	     
 1 Urinprobe	urinprov	     
 1 Urin	urin	     
 1 Vagina	vagina	     
 1 väterlicherseits	på fädernet	     
 1 Vaterschaftsurlaub	pappaledighet	     
 1 Veilchen	blått öga	     
 1 Venenentzündung	flebit, blodåderinflammation	     
 1 Venenpunktion	venpunktion	     
 1 venerisch	venerisk	     
 2 Vene	ven	     
 1 venöse Insuffizienz	venös insufficiens	     
 1 venöser Blutstau	venös stasning	     
 1 venöses Blut	venöst blod	     
 1 verabreichen	dosera	     
 1 Veranlagung	anlag	     
 1 verarzten	plåstra om	     
 1 Verband	bandage, förband	     
 1 Verbandkasten	förbandslåda	     
 1 Verbandmaterial	förbandsutrustning	     
 1 Verbandskasten	förbandslåda	     
 1 verblassen	blekna, bli blek	     
 1 verbluten	förblöda	     
 1 verbrennen	brännas till döds	     
 1 Verbrennung	brännskada, kremering	     
 1 Verdauung	matsmältning	     
 1 Verdauungsapparat	matsmältningssystem	     
 1 Verdauungsbeschwerden	matsmältningsbevsär	     
 1 verdrießlich	misslynt	     
 1 vererbt	medfödd, nedärvd	     
 1 Vererbung	ärftlighet	     
 1 Vererbungslehre	ärftlighetslära	     
 1 Verfolgungswahn	förföljelsemani	     
 1 Vergällung	denatureringsmedel	     
 1 vergesslich	glömsk	     
 1 Vergesslichkeit	glömska	     
 1 vergewaltigen	våldta	     
 1 Vergewaltigung	våldtäkt	     
 1 vergreisen	bli äldre	     
 1 Verhaltensforschung	beteendeforskning	     
 1 verhärmt	sliten, tärd av bekymmer	     
 1 verhungern	svälta ihjäl	     
 1 Verhütung	användning av preventivmedel	     
 1 Verhütungsmittel	preventivmedel	     
 1 verkalken	bli åderförkalkad	     
 1 verkalkt	åderförkalkad	     
 1 verkatert	bakfull	     
 1 verkeimt	kontaminerad	     
 1 Verlangen	begär	     
 1 verlängertes Mark	förlängd märg	     
 1 Verletzbarkeit	sårbarhet	     
 1 verletzbar	lättsårad	     
 1 Verletzter	skadad, sårad	     
 1 verletztlich	ömtålig, sårbar	     
 1 Verletzung	skada, sår	     
 1 vernachlässigt aussehen	ge ett ovårdat intryck	     
 1 vernarben	ärra sig, läkas	     
 1 veröden	behandla åderbråck med injektioner	     
 1 verordnen	ordinera	     
 1 Verordnung	ordination	     
 1 verrenken	vrida ur ledm vricka	     
 1 Verrenkung	vrickning	     
 1 Verrückter	galning, sinnesrubbad	     
 1 verrückt	tokig, galen	     
 1 Verschattung	skugga	     
 1 verschlafen	sömndrucken, yrvaken	     
 1 Verschleißerscheinung	förslitningssymptom	     
 1 Verschleiß	förslitning	     
 1 verschlucken	svälja	     
 1 verschreibungspflichtig	receptbelagd	     
 1 verschwitzt	genomsvettig	     
 1 verschwommen	otydlig, suddig	     
 1 Versehrter	invalid	     
 1 versehrt	invalidiserad	     
 1 verseuchen	smitta ned	     
 1 verstandesmäßig	förnuftsmässig	     
 1 Verstand	förnuft, vett	     
 1 Verständigungsschwierigkeiten	svårigheter att göra sig förstådd	     
 1 verstauchen	stuka, vricka	     
 1 Verstauchung	stukning, vrickning	     
 1 Verstopfung	förstoppning	     
 1 verstorben	avliden	     
 1 verstört	uppskakad, uppriven	     
 1 verstümmeln	lemlästa	     
 1 verstummen	bli stum, förstummas	     
 1 Versuchskaninchen	försökskanin	     
 1 Versuchsperson	försöksperson	     
 1 verträgliche Speisen	lättsmält mat	     
 1 Verträglichkeit	tolerans	     
 1 Vertrauensarzt	förtroendeläkare	     
 1 verwachsen	växa ihop, läkas	     
 1 verweichlicht	förvekligad, klen	     
 1 verweint	förgråten	     
 1 verwirrt	virrig, förvirrad	     
 1 verwundbar	sårbar	     
 1 Verzweiflung	förtvivlan	     
 1 VE-Wasser	komplett avsaltat vatten	     
 1 Virustatika	virustatika	     
 1 viskositätsregelnd	viskositetsreglerande	     
 1 Viszeralchirurgie	abdominalkirurgi	     
 1 Vitaldaten	vitaldata	     
 1 Vitalfunktionen	allmäntillstånd	     
 1 Vitaminbedarf	vitaminbehov	     
 1 Vitaminmangel	vitaminbrist	     
 1 Vitaminstoß	vitaminchock	     
 1 Vitamin	vitamin	     
 1 vollentsalztes Wasser	komplett avsaltat vatten	     
 1 voll	packad, full	     
 1 vollschlank	fyllig, kraftig	     
 1 Vollwaise	föräldralöst barn	     
 1 Vollwertkost	näringsriktig kost, hälsokost	     
 1 vom Mund entfernt	aboral	     
 1 Vorahnung	föraning, förkänsla	     
 1 Vorbau	kraftig byst	     
 1 vorbeugende Gesundheitsvorsorge	friskvård	     
 1 vorbeugen	förebygga	     
 1 Vorderzahn	framtand	     
