 1 drug addiction	¡ÒÃµÔ´ÂÒ	     
 1 drug dependence	¡ÒÃµÔ´ÂÒ	     
 1 drug design	¡ÒÃÍÍ¡áººÂÒ, ¡ÒÃ»ÃÐ´ÔÉ°ìÂÒ	     
 1 drug entrapment	¡ÒÃËèÍËØéÁÂÒ, ¡ÒÃ¡Ñ¡à¡çºÂÒäÇéÀÒÂã¹	     
 1 drug expenditure	¤èÒãªé¨èÒÂ´éÒ¹ÂÒ	     
 1 drug  formulary	àÀÊÑªµÓÃÑº	     
 1 drug information	àÀÊÑªÊ¹à·È	     
 1 drug information center (DIC)	ÈÙ¹ÂìàÀÊÑªÊ¹à·È	     
 1 drug information	ÊÒÃÊ¹à·È·Ò§ÂÒ	     
 1 drug information service (DIS)	¡ÒÃºÃÔ¡ÒÃàÀÊÑªÊ¹à·È	     
 1 drug interaction	»¯Ô¡ÔÃÔÂÒ¢Í§ÂÒ, ÍÑ¹µÃ¡ÔÃÔÂÒ¢Í§ÂÒ	     
 1 drug intolerance	¤ÇÒÁäÁè·¹(µèÍ)ÂÒ	     
 1 drug misadventuring	»Ñ­ËÒ¨Ò¡¡ÒÃãªéÂÒ	     
 1 drug monitoring	¡ÒÃµÃÇ¨µÔ´µÒÁ¡ÒÃãªéÂÒ	     
 1 drug monograph	ÃÒÂÅÐàÍÕÂ´¢Í§ÂÒ (·Õè¡ÓË¹´ã¹áººá¼¹à´ÕÂÇ¡Ñ¹)	     
 1 drug procurement	¡ÒÃ¨Ñ´ËÒÂÒ	     
 1 drug profile	ºÑ¹·Ö¡¡ÒÃãªéÂÒ (¢Í§¼Ùé»èÇÂ)	     
 1 drug receptor	µÑÇ¨ÑºÂÒà©¾ÒÐ	     
 1 drug related problem (DRP)	»Ñ­ËÒ¨Ò¡¡ÒÃãªéÂÒ	     
 1 drug release	¡ÒÃ»Å´»ÅèÍÂÂÒ	     
 1 drug reservoir	ºÃÔàÇ³¡Ñ¡à¡çºÂÒ	     
 1 drug screening	¡ÒÃ¤Ñ´¡ÃÍ§ÊÒÃ·ÕèÁÕÄ·¸Ôì·Ò§ÂÒ	     
 1 drug targeting	¡ÒÃ¹ÓÊè§ÂÒÊÙèà»éÒËÁÒÂ	     
 1 drug therapy	¡ÒÃºÓºÑ´´éÇÂÂÒ, ¡ÒÃÃÑ¡ÉÒ´éÇÂÂÒ	     
 1 drug tolerance	¤ÇÒÁ·¹(µèÍ)ÂÒ, ¤ÇÒÁªÔ¹ÂÒ	     
 1 drug treatment	¡ÒÃºÓºÑ´´éÇÂÂÒ, ¡ÒÃÃÑ¡ÉÒ´éÇÂÂÒ	     
 1 drug use evaluation (DUE)	¡ÒÃ»ÃÐàÁÔ¹¡ÒÃãªéÂÒ	     
 1 drug utilization evaluation (DUE)	¡ÒÃ»ÃÐàÁÔ¹¡ÒÃãªéÂÒ	     
 1 dry granulation	¡ÒÃ·Óá¡Ã¹ÙÅáËé§	     
 1 dry gum method	ÇÔ¸ÕàµÃÕÂÁ(ÍÔÁÑÅªÑ¹)áºº¡ÑÁáËé§	     
 1 duration of action	ªèÇ§àÇÅÒÍÍ¡Ä·¸Ôì	     
 1 dusting powder	ÂÒ¼§âÃÂ (¼ÔÇË¹Ñ§)	     
 1 dye	ÊÕ(ª¹Ô´ÅÐÅÒÂ¹éÓ)	     
 1 dynamic	¾ÅÇÑµ	     
 1 dyne	´ÒÂ¹ì	     
 1 Ebers Papyrus	ÍÕàºÍÃìÊ¾Òä¾ÃØÊ (µÓÃÒÂÒÊÁÑÂÍÕÂÔ»µì)	     
 1 ecbolic	ÂÒºÕºÁ´ÅÙ¡	     
 1 effectiveness	»ÃÐÊÔ·¸Ô¼Å	     
 1 effervescence	¡ÒÃà¡Ô´¿Í§¿Ùè	     
 1 effervescent	-¿Í§¿Ùè	     
 1 efficacy	»ÃÐÊÔ·¸ÔÈÑ¡Âì	     
 1 efficiency	»ÃÐÊÔ·¸ÔÀÒ¾	     
 1 efflorescence	¡ÒÃàÊÕÂ¹éÓ¼ÅÖ¡	     
 1 ejection force	áÃ§´Ñ¹ (àÁç´ÂÒ) ÍÍ¡¨Ò¡àºéÒ	     
 1 ejection	¡ÒÃ´Ñ¹ (àÁç´ÂÒ) ÍÍ¡¨Ò¡àºéÒ	     
 1 elastic deformation	¡ÒÃà»ÅÕèÂ¹ÃÙ»áººÂ×´ËÂØè¹	     
 1 elasticity	ÊÀÒ¾Â×´ËÂØè¹	     
 1 electric double layer	ªÑé¹»ÃÐ¨Øä¿¿éÒ¤Ùè	     
 1 electrodialysis	¡ÒÃáÂ¡ÊÒÃ¼èÒ¹àÂ×èÍ´éÇÂä¿¿éÒ, ä´áÍÅÔ«ÔÊ´éÇÂä¿¿éÒ	     
 1 electrokinetic	-¨Å¹ìä¿¿éÒ	     
 1 electrolyte	ÍÔàÅç¡â·ÃäÅµì	     
 1 electrophoresis	¡ÒÃà¤Å×èÍ¹ÊÙè¢ÑéÇä¿¿éÒ, ÍÔàÅç¡â·Ãâ¿ÃÕ«ÔÊ	     
 1 electrostatic	-ä¿¿éÒÊ¶Ôµ	     
 1 elementary osmotic pump	ÍÍÊâÁµÔ¡»ÑêÁáºº¾×é¹°Ò¹	     
 1 elimination	¡ÒÃ¡Ó¨Ñ´ (ÂÒ)	     
 1 elixir	ÍÔÅÔ¡à«ÍÃì, ÂÒÍÔÅÔ¡à«ÍÃì	     
 1 elongation	¡ÒÃÂ×´	     
 1 elution	¡ÒÃªÐ	     
 1 embed	½Ñ§	     
 1 emboss	»ÑêÁÅÒÂ¹Ù¹ (º¹àÁç´ÂÒ)	     
 1 embrocation	¡ÒÃ·Ò (ÂÒ), ¡ÒÃ·Ò¶Ù¹Ç´ (ÂÒ), ÂÒ·Ò, ÂÒ·Ò¶Ù¹Ç´	     
 1 emetic	ÂÒ·ÓãËéÍÒà¨ÕÂ¹	     
 1 emmenagogue	ÂÒ¢ÑºÃÐ´Ù, ÂÒ¢Ñº»ÃÐ¨Óà´×Í¹	     
 1 emollient	ÊÒÃ·ÓãËé¹ØèÁáÅÐªØèÁª×é¹	     
 1 empirical	â´Â»ÃÐÊº¡ÒÃ³ì	     
 1 emulsification	¡ÒÃ·ÓãËéà¡Ô´ÍÔÁÑÅªÑ¹	     
 1 emulsifier	ÊÒÃ·ÓÍÔÁÑÅªÑ¹	     
 1 emulsifying agent	ÊÒÃ·ÓÍÔÁÑÅªÑ¹	     
 1 emulsion	ÍÔÁÑÅªÑ¹, ÂÒÍÔÁÑÅªÑ¹	     
 1 encapsulation	¡ÒÃÁÕ¶Ø§ËØéÁ, ¡ÒÃËèÍËØéÁ	     
 1 encode	à¢éÒÃËÑÊ	     
 1 endocytosis	¡ÒÃ¹Óà¢éÒà«ÅÅì, àÍ¹â´ä«â·«ÔÊ	     
 1 endothermic	-´Ù´¤ÇÒÁÃéÍ¹	     
 1 endotoxin	ªÕÇ¾ÔÉÀÒÂã¹µÑÇ	     
 1 enema	ÂÒÊÇ¹·ÇÒÃ	     
 1 English method	ÇÔ¸ÕàµÃÕÂÁ (ÍÔÁÑÅªÑ¹) áººÍÑ§¡ÄÉ	     
 1 engrave	»ÑêÁÅÒÂ¨Á (º¹àÁç´ÂÒ)	     
 1 enteric coating	¡ÒÃà¤Å×Íºà¾×èÍãËéáµ¡µÑÇã¹ÅÓäÊé, ¡ÒÃà¤Å×ÍºàÍ¹à·ÍÃÔ¡	     
 1 enterotoxin	ªÕÇ¾ÔÉÍÍ¡Ä·¸Ôìã¹ÅÓäÊé	     
 1 epitope	ÊèÇ¹¢Í§áÍ¹µÔà¨¹·Õè¨Ñº¡ÑºáÍ¹µÔºÍ´Õ	     
 1 equality	¤ÇÒÁà·èÒà·ÕÂÁ	     
 1 equity	¤ÇÒÁà»ç¹¸ÃÃÁ	     
 1 erosion	¡ÒÃ¡ÃèÍ¹	     
 1 essence	ËÑÇ¹éÓËÍÁ	     
 1 essential drug	ÂÒ¨Óà»ç¹	     
 1 essential drugs list	ºÑ­ªÕÂÒËÅÑ¡	     
 1 essential oil	¹éÓÁÑ¹ËÍÁÃÐàËÂ	     
 1 ethnobotany	¾Ä¡ÉÈÒÊµÃìàªÔ§ªÒµÔ¾Ñ¹¸Øì, ¾Ä¡ÉÈÒÊµÃì¾×é¹ºéÒ¹	     
 1 ethnopharmacology	àÀÊÑªÇÔ·ÂÒàªÔ§ªÒµÔ¾Ñ¹¸Øì, àÀÊÑªÇÔ·ÂÒ¾×é¹ºéÒ¹	     
 1 etiology	ÊÁØ¯°Ò¹ÇÔ·ÂÒ, ÊÁØ¯°Ò¹ (¢Í§âÃ¤)	     
 1 eutectic mixture	ÊÒÃ¼ÊÁÂÙà·¡µÔ¡	     
 1 excipient	ÊÒÃ»ÃØ§áµè§ (ÂÒ)	     
 1 excretion	¡ÒÃ¢Ñº¶èÒÂ, ÊÔè§¢Ñº¶èÒÂ	     
 1 exocytosis	¡ÒÃ¹ÓÍÍ¡¨Ò¡à«ÅÅì, àÍ¡â«ä«â·«ÔÊ	     
 1 exoreceptor	µÑÇÃÑºÀÒÂ¹Í¡	     
 1 exothermic	-¤ÒÂ¤ÇÒÁÃéÍ¹	     
 1 exotoxin	ªÕÇ¾ÔÉ¤ÒÂÍÍ¡	     
 1 expiration date	ÇÑ¹ËÁ´ÍÒÂØ, ÇÑ¹ÊÔé¹ÍÒÂØ	     
 1 expiry date	ÇÑ¹ËÁ´ÍÒÂØ, ÇÑ¹ÊÔé¹ÍÒÂØ	     
 1 expression	¡ÒÃ¤Ñé¹, ¡ÒÃºÕºÍÍ¡	     
 1 exsiccation	¡ÒÃÊµØ, ¡ÒÃ·ÓãËéáËé§Ê¹Ô·	     
 1 extemporaneous preparation	ÂÒàµÃÕÂÁà©¾ÒÐ¤ÃÒÇ	     
 1 extended release	¡ÒÃÍÍ¡Ä·¸Ôì¹Ò¹ (¢Í§ÂÒ)	     
 1 external phase	ÇÑ¯ÀÒ¤ÀÒÂ¹Í¡	     
 1 extract	ÂÒÊ¡Ñ´, ÊÔè§Ê¡Ñ´, ÊÒÃÊ¡Ñ´, Ê¡Ñ´	     
 1 extraction	¡ÒÃÊ¡Ñ´	     
 1 extragranular disintegrant	ÊÒÃªèÇÂáµ¡µÑÇÀÒÂ¹Í¡á¡Ã¹ÙÅ	     
 1 extrudate	àÊé¹·Õèä´é¨Ò¡à¤Ã×èÍ§ÍÑ´àÊé¹	     
 1 extruder	à¤Ã×èÍ§ÍÑ´àÊé¹	     
 1 extrusion	¡ÒÃÍÑ´ãËéà»ç¹àÊé¹	     
 1 exudate	ÊÒÃàËÅÇ¢é¹«Öè§«ÖÁ¼èÒ¹àÂ×èÍ	     
 1 eye drop	ÂÒËÂÍ´µÒ	     
 1 eye ointment	¢Õé¼Öé§»éÒÂµÒ	     
 1 facilitated diffusion	¡ÒÃá¾ÃèáººÁÕµÑÇªèÇÂ	     
 1 facultative anaerobe	¨ØÅÔ¹·ÃÕÂì·Õèà¨ÃÔ­ä´é·Ñé§ã¹·ÕèÁÕËÃ×ÍäÁèÁÕÍÒ¡ÒÈ	     
 1 falling sphere viscometer	à¤Ã×èÍ§ÇÑ´¤ÇÒÁË¹×´áºº¡ÒÃµ¡¢Í§ÅÙ¡·Ã§¡ÅÁ	     
 1 false transmitter	ÊÒÃÊ×èÍÅÇ§	     
 1 feed shoe	à¡×Í¡»éÍ¹¼§ÂÒáÅÐ»Ñ´àÁç´ÂÒ (¢Í§à¤Ã×èÍ§µÍ¡)	     
 1 fellow	¼ÙéÃÑº¡ÒÃ½Ö¡ÍºÃÁà©¾ÒÐÊÒ¢Ò, ÇØ²ÔºÑ³±Ôµ	     
 1 fellowship	°Ò¹ÀÒ¾¼ÙéÃÑº¡ÒÃ½Ö¡ÍºÃÁà©¾ÒÐÊÒ¢Ò	     
 1 fetotoxic	à»ç¹¾ÔÉµèÍ·ÒÃ¡ã¹¤ÃÃÀì	     
 1 filler	ÊÒÃà¾ÔèÁ»ÃÔÁÒ³	     
 1 film-coated tablet	ÂÒàÁç´à¤Å×Íº¿ÔÅìÁ	     
 1 film coating	¡ÒÃà¤Å×Íº¿ÔÅìÁ	     
 1 film formation	¡ÒÃ¡èÍ¿ÔÅìÁ	     
 1 film former	ÊÒÃ¡èÍ¿ÔÅìÁ	     
 1 filter aid	ÊÒÃªèÇÂã¹¡ÒÃ¡ÃÍ§	     
 1 filter media	µÑÇ¡ÅÒ§ÊÓËÃÑº¡ÃÍ§	     
 1 filter paper	¡ÃÐ´ÒÉ¡ÃÍ§	     
 1 filtrate	¢Í§àËÅÇ·Õèä´é¨Ò¡¡ÒÃ¡ÃÍ§	     
 1 fine	ÅÐàÍÕÂ´, ¼§ÅÐàÍÕÂ´	     
 1 fingerprint	ÅÒÂ¾ÔÁ¾ì¨Óà¾ÒÐ (ã¹Êà»¡µÃÑÁ)	     
 1 first messenger	µÑÇÊè§¢èÒÇµÑÇáÃ¡	     
 1 first-order kinetics	¨Å¹ÈÒÊµÃìÍÑ¹´ÑºË¹Öè§	     
 1 flat-faced	(ÊÒ¡) Ë¹éÒàÃÕÂº	     
 1 flat-face	(ÊÒ¡) Ë¹éÒàÃÕÂº	     
 1 flavor	ÊÒÃáµè§¡ÅÔè¹, ÊÒÃáµè§¡ÅÔè¹ÃÊ	     
 1 flavoring agent	ÊÒÃáµè§¡ÅÔè¹, ÊÒÃáµè§¡ÅÔè¹ÃÊ	     
 1 floc	¿ÅçÍ¡	     
 1 flocculation	¡ÒÃà¡ÒÐ¡ÅØèÁÍÂèÒ§ËÅÇÁ	     
 1 floccule	¿ÅçÍ¡¤ÙÅ	     
 1 flowability	¤ÇÒÁÊÒÁÒÃ¶ã¹¡ÒÃäËÅ	     
 1 fluid bed coating	¡ÒÃà¤Å×Íºáºº¿ÅÙÍÔ´àº´	     
 1 fluid bed granulator	à¤Ã×èÍ§·Óá¡Ã¹ÙÅáºº¿ÅÙÍÔ´àº´	     
 1 fluid bed technology	à·¤â¹âÅÂÕ¿ÅÙÍÔ´àº´	     
 1 fluid energy mill	à¤Ã×èÍ§º´ÅÐàÍÕÂ´´éÇÂáÃ§ÅÁ	     
 1 fluidextract	ÂÒÊ¡Ñ´àËÅÇ	     
 1 fluidity	ÊÀÒ¾àËÅÇ, ÊÀÒ¾äËÅä´é	     
 1 fluidized bed granulator	à¤Ã×èÍ§·Óá¡Ã¹ÙÅáºº¿ÅÙÍÔ´àº´	     
 1 fluidized bed technology	à·¤â¹âÅÂÕ¿ÅÙÍÔ´àº´	     
 1 foam	â¿Á, ¿Í§	     
 1 foam booster	ÊÒÃà¾ÔèÁ¿Í§	     
 1 folk medicine	¡ÒÃá¾·Âì¾×é¹ºéÒ¹	     
 1 food intoxication	ÍÒËÒÃ»¹à»×éÍ¹´éÇÂ·Í¡«Ô¹	     
 1 formula	ÊÙµÃ, µÓÃÑº	     
 1 formulation	¡ÒÃµÑé§µÓÃÑº	     
 1 Fourier transform infrared spectroscopy (FTIR)	Êà»¡â·ÃÊâ¡»ÕÍÔ¹¿ÃÒàÃ´ª¹Ô´¿ÙàÃÕÂÃì·ÃÒ¹Ê¿ÍÃìÁ	     
 1 fragrance	¹éÓËÍÁ	     
 1 free-flowing	¤ÇÒÁäËÅ¤ÅèÍ§ (¢Í§¼§ÂÒ), -äËÅÍÂèÒ§ÍÔÊÃÐ, -äËÅ¤ÅèÍ§	     
 1 free radical	Í¹ØÁÙÅÍÔÊÃÐ	     
 1 free radical scavenger	µÑÇ¨ÑºÍ¹ØÁÙÅÍÔÊÃÐ	     
 1 freeze dryer	à¤Ã×èÍ§·ÓãËéáËé§(áºº)àÂ×Í¡á¢ç§	     
 1 freeze drying	¡ÒÃ·ÓãËéáËé§(áºº)àÂ×Í¡á¢ç§	     
 1 freeze fracture	¡ÒÃËÑ¡ã¹ÀÒÇÐàÂ×Í¡á¢ç§	     
 1 freeze-thaw cycle	ÃÍº¡ÒÃ·ÓãËéàÂ×Í¡á¢ç§-¡ÒÃÍØè¹ÅÐÅÒÂ	     
 1 freezing point depression	¡ÒÃÅ´Å§¢Í§¨Ø´àÂ×Í¡á¢ç§	     
 1 friabilator	à¤Ã×èÍ§ÇÑ´¤ÇÒÁ¡ÃèÍ¹	     
 1 friability	¤ÇÒÁ¡ÃèÍ¹	     
 1 fungicide	ÂÒ¦èÒàª×éÍÃÒ	     
 1 fungistatic	ÂÒÂÑºÂÑé§¡ÒÃà¨ÃÔ­¢Í§àª×éÍÃÒ, –ÂÑºÂÑé§¡ÒÃà¨ÃÔ­¢Í§àª×éÍÃÒ	     
 1 fusion	¡ÒÃËÅÍÁ, ¡ÒÃÃÇÁµÑÇ	     
 1 galeni	-áºº¡ÒàÅ¹	     
 1 galenical	-áºº¡ÒàÅ¹	     
 1 gargle	ÂÒ¡ÅÑéÇ¤Í	     
 1 gas chromatography	â¤ÃÁÒâ·¡ÃÒ¿Õª¹Ô´á¡êÊ (¨Õ«Õ)	     
 1 gas sterilization	¡ÒÃ·ÓãËé»ÃÒÈ¨Ò¡àª×éÍ´éÇÂá¡êÊ	     
 1 gel	à¨Å, ÂÒà¨Å	     
 1 gelation	¡ÒÃà¡Ô´à¨Å	     
 1 gel permeation chromatography	â¤ÃÁÒâ·¡ÃÒ¿Õª¹Ô´«ÖÁá·Ã¡à¨Å (¨Õ¾Õ«Õ)	     
 1 gel-sol transition	¡ÒÃà»ÅÕèÂ¹ÊÀÒ¾à¨Å-¢Í§àËÅÇ	     
 1 general anesthetic	ÂÒÊÅº	     
 1 generic drug	ÂÒÊÒÁÑ­	     
 1 generic name	ª×èÍÊÒÁÑ­·Ò§ÂÒ	     
 1 genetic engineering	¾Ñ¹¸ØÇÔÈÇ¡ÃÃÁ	     
 1 genetic polymorphism	ÀÒÇÐ¾ËØÊÑ³°Ò¹·Ò§¾Ñ¹¸Ø¡ÃÃÁ	     
 1 genome	¨Õâ¹Á	     
 1 genotoxic	à»ç¹¾ÔÉ·Ò§¾Ñ¹¸Ø¡ÃÃÁ	     
 1 genotype	ÃÙ»áºº¾Ñ¹¸Ø¡ÃÃÁ, ¨Õâ¹ä·»ì	     
 1 geometric dilution	¡ÒÃà¨×Í¨Ò§áººàÃ¢Ò¤³Ôµ	     
 1 germicide	ÊÒÃ¦èÒ¨ØÅÔ¹·ÃÕÂì	     
 1 germination	¡ÒÃ§Í¡	     
 1 glass transition temperature	ÍØ³ËÀÙÁÔ¡ÅÒÊá·Ã¹ÊÔªÑ¹	     
 1 glidant	ÊÒÃªèÇÂäËÅ	     
 1 goitrogen	ÊÒÃ¡èÍ¤Í¾Í¡	     
 1 Good Agricultural Practice (GAP)	ÇÔ¸Õ»¯ÔºÑµÔ·Õè´Õã¹¡ÒÃà¾ÒÐ»ÅÙ¡	     
 1 Good Clinical Practice (GCP)	ÇÔ¸Õ»¯ÔºÑµÔ·Õè´Õã¹¡ÒÃ·´ÅÍ§·Ò§¤ÅÔ¹Ô¡	     
 1 Good Harvesting Practice (GHP)	ÇÔ¸Õ»¯ÔºÑµÔ·Õè´Õã¹¡ÒÃà¡çºà¡ÕèÂÇ	     
 1 Good Laboratory Practice (GLP)	ÇÔ¸Õ»¯ÔºÑµÔ·Õè´Õã¹¡ÒÃ·´ÅÍ§·Ò§ËéÍ§»¯ÔºÑµÔ¡ÒÃ	     
 1 Good Manufacturing Practice (GMP)	ÇÔ¸Õ»¯ÔºÑµÔ·Õè´Õã¹¡ÒÃ¼ÅÔµÂÒ	     
 1 Good Pharmacy Practice (GPP)	ÇÔ¸Õ»¯ÔºÑµÔ·Õè´Õ·Ò§àÀÊÑª¡ÃÃÁ	     
 1 grain	à¡Ã¹ (Ë¹èÇÂ¹éÓË¹Ñ¡)	     
 1 gram stain	¡ÒÃÂéÍÁÊÕá¡ÃÁ	     
 1 granulation	¡ÒÃ·Óá¡Ã¹ÙÅ	     
 1 granulator	à¤Ã×èÍ§·Óá¡Ã¹ÙÅ	     
 1 granule	á¡Ã¹ÙÅ, ÂÒá¡Ã¹ÙÅ	     
 1 granule density	¤ÇÒÁË¹Òá¹è¹¢Í§á¡Ã¹ÙÅ	     
 1 grievance	¡ÒÃÃéÍ§·Ø¡¢ì, ¡ÒÃÃéÍ§àÃÕÂ¹	     
 1 grinding	¡ÒÃº´, ¡ÒÃÅ´¢¹Ò´	     
 1 grinding stone	ËÔ¹º´ÂÒ	     
 1 gum	¡ÑÁ, ÂÒ§äÁé	     
 1 hard gelatin capsule	á¤»«ÙÅà¨ÅÒµÔ¹ª¹Ô´á¢ç§	     
 1 hemolytic anemia	ÀÒÇÐàÅ×Í´¨Ò§ª¹Ô´àÁç´àÅ×Í´á´§áµ¡	     
 1 herbal medicine	ÂÒÊÁØ¹ä¾Ã	     
 1 hermetic container	ÀÒª¹ÐºÃÃ¨Ø»Ô´Ê¹Ô·	     
 1 hospital pharmacy	àÀÊÑª¡ÃÃÁâÃ§¾ÂÒºÒÅ	     
 1 hypochromic microcytic anemia	ÀÒÇÐàÅ×Í´¨Ò§ª¹Ô´àÁç´àÅ×Í´á´§àÅç¡áÅÐµÔ´ÊÕ¨Ò§	     
 1 industrial pharmacy	àÀÊÑªÍØµÊÒË¡ÃÃÁ	     
 1 ionisation constant	¤èÒ¤§·Õè¡ÒÃáµ¡µÑÇà»ç¹äÍÍÍ¹	     
 1 iron deficiency anemia	ÀÒÇÐàÅ×Í´¨Ò§ª¹Ô´¢Ò´àËÅç¡	     
 1 jet mill	à¤Ã×èÍ§º´ÅÐàÍÕÂ´´éÇÂáÃ§ÅÁ	     
 1 literature evaluation	¡ÒÃ»ÃÐàÁÔ¹¤Ø³¤èÒ¢Í§º·¤ÇÒÁ	     
 1 local anesthetic	ÂÒªÒ	     
 1 malformation	ÃÙ»¾Ô¡ÒÃ, ÊÀÒ¾ÇÔÃÙ»	     
 1 medication adherence	¡ÒÃãªéÂÒµÒÁ¤Óá¹Ð¹Ó	     
 1 medication concordance	¡ÒÃãªéÂÒµÒÁ¤Óá¹Ð¹Ó	     
 1 medicinal chemistry	àÀÊÑªà¤ÁÕ, à¤ÁÕ¢Í§ÂÒ	     
 1 minor tranquilizer	ÂÒ¤ÅÒÂ¡Ñ§ÇÅ, Ê§º»ÃÐÊÒ·, ¤ÅÒÂ¡Ñ§ÇÅ	     
 1 notification	¡ÒÃ¨´á¨é§ÃÒÂÅÐàÍÕÂ´	     
 1 oxytocic	ÂÒºÕºÁ´ÅÙ¡	     
 1 parenteral feeding	¡ÒÃãËéÍÒËÒÃ·Ò§ËÅÍ´àÅ×Í´´Ó	     
 1 pathophysiology	¾ÂÒ¸ÔÊÃÕÃÇÔ·ÂÒ	     
 1 pernicious anemia	ÀÒÇÐàÅ×Í´¨Ò§ª¹Ô´¢Ò´ÍÔ¹·ÃÔ¹ÊÔ¡á¿¡àµÍÃìËÃ×ÍÇÔµÒÁÔ¹ºÕ 12	     
 1 pharmaceutical care	¡ÒÃºÃÔºÒÅ·Ò§àÀÊÑª¡ÃÃÁ	     
 1 pharmaceutical chemistry	àÀÊÑªà¤ÁÕ, à¤ÁÕ¢Í§ÂÒ	     
 1 pharmaceutical sciences	àÀÊÑªÈÒÊµÃì	     
 1 pharmaceutics	àÀÊÑª¡ÃÃÁ, àÀÊÑª¡ÒÃ	     
 1 pharmacodynamics	àÀÊÑª¾ÅÈÒÊµÃì	     
 1 pharmacoeconomics	àÀÊÑªàÈÃÉ°ÈÒÊµÃì	     
 1 pharmacognosy	àÀÊÑªàÇ·, àÀÊÑªÇÔ¹Ô¨©ÑÂ	     
 1 pharmacokinetics	àÀÊÑª¨Å¹ÈÒÊµÃì	     
 1 pharmacology	àÀÊÑªÇÔ·ÂÒ	     
 1 pharmacotherapy	àÀÊÑªºÓºÑ´	     
 1 pharmacy orientation	àÀÊÑªÈÒÊµÃìÊÑÁ¾Ñ¹¸ì, ¹Ôà·ÈàÀÊÑªÈÒÊµÃì	     
 1 pharmacy practice	àÀÊÑª¡ÃÃÁ»®ÔºÑµÔ	     
 1 prolonged release	¡ÒÃÍÍ¡Ä·¸Ôì¹Ò¹ (¢Í§ÂÒ)	     
 1 public health pharmacy	àÀÊÑªÊÒ¸ÒÃ³ÊØ¢	     
 1 registration	¡ÒÃ¢Öé¹·ÐàºÕÂ¹	     
 1 regulation harmonization	¡ÒÃºÃÃ³ÊÒ¹¡®ÃÐàºÕÂº	     
 1 sickle cell anemia	ÀÒÇÐàÅ×Í´¨Ò§ª¹Ô´àÁç´àÅ×Í´á´§ÃÙ»¨Ñ¹·ÃìàÊÕéÂÇ	     
 1 simple coacervation	â¤ÍÐà«ÍÃìàÇªÑ¹¸ÃÃÁ´Ò	     
 1 soft gelatin capsule	á¤»«ÙÅà¨ÅÒµÔ¹ª¹Ô´¹ÔèÁ	     
 1 soft gelatin capsule	á¤»«ÙÅà¨ÅÒµÔ¹ª¹Ô´ÍèÍ¹	     
 1 structure elucidation	¡ÒÃÍ¸ÔºÒÂâ¤Ã§ÊÃéÒ§, ¡ÒÃáÊ´§â¤Ã§ÊÃéÒ§	     
 1 sustained release	¡ÒÃÍÍ¡Ä·¸Ôì¹Ò¹ (¢Í§ÂÒ)	     
 1 toxicology	¾ÔÉÇÔ·ÂÒ	     
 1 volatile oil	¹éÓÁÑ¹ËÍÁÃÐàËÂ	     
