emulsion	ÍÔÁÑÅªÑ¹, ÂÒÍÔÁÑÅªÑ¹
encapsulation	¡ÒÃÁÕ¶Ø§ËØéÁ, ¡ÒÃËèÍËØéÁ
encode	à¢éÒÃËÑÊ
endocytosis	¡ÒÃ¹Óà¢éÒà«ÅÅì, àÍ¹â´ä«â·«ÔÊ
endothermic	-´Ù´¤ÇÒÁÃéÍ¹
endotoxin	ªÕÇ¾ÔÉÀÒÂã¹µÑÇ
enema	ÂÒÊÇ¹·ÇÒÃ
English method	ÇÔ¸ÕàµÃÕÂÁ (ÍÔÁÑÅªÑ¹) áººÍÑ§¡ÄÉ
engrave	»ÑêÁÅÒÂ¨Á (º¹àÁç´ÂÒ)
enteric coating	¡ÒÃà¤Å×Íºà¾×èÍãËéáµ¡µÑÇã¹ÅÓäÊé, ¡ÒÃà¤Å×ÍºàÍ¹à·ÍÃÔ¡
enterotoxin	ªÕÇ¾ÔÉÍÍ¡Ä·¸Ôìã¹ÅÓäÊé
epitope	ÊèÇ¹¢Í§áÍ¹µÔà¨¹·Õè¨Ñº¡ÑºáÍ¹µÔºÍ´Õ
equality	¤ÇÒÁà·èÒà·ÕÂÁ
equity	¤ÇÒÁà»ç¹¸ÃÃÁ
erosion	¡ÒÃ¡ÃèÍ¹
essence	ËÑÇ¹éÓËÍÁ
essential drug	ÂÒ¨Óà»ç¹
essential drugs list	ºÑ­ªÕÂÒËÅÑ¡
essential oil	¹éÓÁÑ¹ËÍÁÃÐàËÂ
ethnobotany	¾Ä¡ÉÈÒÊµÃìàªÔ§ªÒµÔ¾Ñ¹¸Øì, ¾Ä¡ÉÈÒÊµÃì¾×é¹ºéÒ¹
ethnopharmacology	àÀÊÑªÇÔ·ÂÒàªÔ§ªÒµÔ¾Ñ¹¸Øì, àÀÊÑªÇÔ·ÂÒ¾×é¹ºéÒ¹
etiology	ÊÁØ¯°Ò¹ÇÔ·ÂÒ, ÊÁØ¯°Ò¹ (¢Í§âÃ¤)
eutectic mixture	ÊÒÃ¼ÊÁÂÙà·¡µÔ¡
excipient	ÊÒÃ»ÃØ§áµè§ (ÂÒ)
excretion	¡ÒÃ¢Ñº¶èÒÂ, ÊÔè§¢Ñº¶èÒÂ
exocytosis	¡ÒÃ¹ÓÍÍ¡¨Ò¡à«ÅÅì, àÍ¡â«ä«â·«ÔÊ
exoreceptor	µÑÇÃÑºÀÒÂ¹Í¡
exothermic	-¤ÒÂ¤ÇÒÁÃéÍ¹
exotoxin	ªÕÇ¾ÔÉ¤ÒÂÍÍ¡
expiration date	ÇÑ¹ËÁ´ÍÒÂØ, ÇÑ¹ÊÔé¹ÍÒÂØ
expiry date	ÇÑ¹ËÁ´ÍÒÂØ, ÇÑ¹ÊÔé¹ÍÒÂØ
expression	¡ÒÃ¤Ñé¹, ¡ÒÃºÕºÍÍ¡
exsiccation	¡ÒÃÊµØ, ¡ÒÃ·ÓãËéáËé§Ê¹Ô·
extemporaneous preparation	ÂÒàµÃÕÂÁà©¾ÒÐ¤ÃÒÇ
extended release	¡ÒÃÍÍ¡Ä·¸Ôì¹Ò¹ (¢Í§ÂÒ)
external phase	ÇÑ¯ÀÒ¤ÀÒÂ¹Í¡
extract	ÂÒÊ¡Ñ´, ÊÔè§Ê¡Ñ´, ÊÒÃÊ¡Ñ´, Ê¡Ñ´
extraction	¡ÒÃÊ¡Ñ´
extragranular disintegrant	ÊÒÃªèÇÂáµ¡µÑÇÀÒÂ¹Í¡á¡Ã¹ÙÅ
extrudate	àÊé¹·Õèä´é¨Ò¡à¤Ã×èÍ§ÍÑ´àÊé¹
extruder	à¤Ã×èÍ§ÍÑ´àÊé¹
extrusion	¡ÒÃÍÑ´ãËéà»ç¹àÊé¹
exudate	ÊÒÃàËÅÇ¢é¹«Öè§«ÖÁ¼èÒ¹àÂ×èÍ
eye drop	ÂÒËÂÍ´µÒ
eye ointment	¢Õé¼Öé§»éÒÂµÒ
facilitated diffusion	¡ÒÃá¾ÃèáººÁÕµÑÇªèÇÂ
facultative anaerobe	¨ØÅÔ¹·ÃÕÂì·Õèà¨ÃÔ­ä´é·Ñé§ã¹·ÕèÁÕËÃ×ÍäÁèÁÕÍÒ¡ÒÈ
falling sphere viscometer	à¤Ã×èÍ§ÇÑ´¤ÇÒÁË¹×´áºº¡ÒÃµ¡¢Í§ÅÙ¡·Ã§¡ÅÁ
false transmitter	ÊÒÃÊ×èÍÅÇ§
feed shoe	à¡×Í¡»éÍ¹¼§ÂÒáÅÐ»Ñ´àÁç´ÂÒ (¢Í§à¤Ã×èÍ§µÍ¡)
fellow	¼ÙéÃÑº¡ÒÃ½Ö¡ÍºÃÁà©¾ÒÐÊÒ¢Ò, ÇØ²ÔºÑ³±Ôµ
fellowship	°Ò¹ÀÒ¾¼ÙéÃÑº¡ÒÃ½Ö¡ÍºÃÁà©¾ÒÐÊÒ¢Ò
fetotoxic	à»ç¹¾ÔÉµèÍ·ÒÃ¡ã¹¤ÃÃÀì
filler	ÊÒÃà¾ÔèÁ»ÃÔÁÒ³
film coating	¡ÒÃà¤Å×Íº¿ÔÅìÁ
film formation	¡ÒÃ¡èÍ¿ÔÅìÁ
film former	ÊÒÃ¡èÍ¿ÔÅìÁ
film-coated tablet	ÂÒàÁç´à¤Å×Íº¿ÔÅìÁ
filter aid	ÊÒÃªèÇÂã¹¡ÒÃ¡ÃÍ§
filter media	µÑÇ¡ÅÒ§ÊÓËÃÑº¡ÃÍ§
filter paper	¡ÃÐ´ÒÉ¡ÃÍ§
filtrate	¢Í§àËÅÇ·Õèä´é¨Ò¡¡ÒÃ¡ÃÍ§
fine	ÅÐàÍÕÂ´, ¼§ÅÐàÍÕÂ´
fingerprint	ÅÒÂ¾ÔÁ¾ì¨Óà¾ÒÐ (ã¹Êà»¡µÃÑÁ)
first messenger	µÑÇÊè§¢èÒÇµÑÇáÃ¡
first-order kinetics	¨Å¹ÈÒÊµÃìÍÑ¹´ÑºË¹Öè§
flat-face	(ÊÒ¡) Ë¹éÒàÃÕÂº
flat-faced	(ÊÒ¡) Ë¹éÒàÃÕÂº
flavor	ÊÒÃáµè§¡ÅÔè¹, ÊÒÃáµè§¡ÅÔè¹ÃÊ
flavoring agent	ÊÒÃáµè§¡ÅÔè¹, ÊÒÃáµè§¡ÅÔè¹ÃÊ
floc	¿ÅçÍ¡
flocculation	¡ÒÃà¡ÒÐ¡ÅØèÁÍÂèÒ§ËÅÇÁ
floccule	¿ÅçÍ¡¤ÙÅ
flowability	¤ÇÒÁÊÒÁÒÃ¶ã¹¡ÒÃäËÅ
fluid bed coating	¡ÒÃà¤Å×Íºáºº¿ÅÙÍÔ´àº´
fluid bed granulator	à¤Ã×èÍ§·Óá¡Ã¹ÙÅáºº¿ÅÙÍÔ´àº´
fluid bed technology	à·¤â¹âÅÂÕ¿ÅÙÍÔ´àº´
fluid energy mill	à¤Ã×èÍ§º´ÅÐàÍÕÂ´´éÇÂáÃ§ÅÁ
fluidextract	ÂÒÊ¡Ñ´àËÅÇ
fluidity	ÊÀÒ¾àËÅÇ, ÊÀÒ¾äËÅä´é
fluidized bed granulator	à¤Ã×èÍ§·Óá¡Ã¹ÙÅáºº¿ÅÙÍÔ´àº´
fluidized bed technology	à·¤â¹âÅÂÕ¿ÅÙÍÔ´àº´
foam	â¿Á, ¿Í§
foam booster	ÊÒÃà¾ÔèÁ¿Í§
folk medicine	¡ÒÃá¾·Âì¾×é¹ºéÒ¹
food intoxication	ÍÒËÒÃ»¹à»×éÍ¹´éÇÂ·Í¡«Ô¹
formula	ÊÙµÃ, µÓÃÑº
formulation	¡ÒÃµÑé§µÓÃÑº
Fourier transform infrared spectroscopy (FTIR)	Êà»¡â·ÃÊâ¡»ÕÍÔ¹¿ÃÒàÃ´ª¹Ô´¿ÙàÃÕÂÃì·ÃÒ¹Ê¿ÍÃìÁ
fragrance	¹éÓËÍÁ
free radical	Í¹ØÁÙÅÍÔÊÃÐ
free radical scavenger	µÑÇ¨ÑºÍ¹ØÁÙÅÍÔÊÃÐ
free-flowing	¤ÇÒÁäËÅ¤ÅèÍ§ (¢Í§¼§ÂÒ), -äËÅÍÂèÒ§ÍÔÊÃÐ, -äËÅ¤ÅèÍ§
freeze dryer	à¤Ã×èÍ§·ÓãËéáËé§(áºº)àÂ×Í¡á¢ç§
freeze drying	¡ÒÃ·ÓãËéáËé§(áºº)àÂ×Í¡á¢ç§
freeze fracture	¡ÒÃËÑ¡ã¹ÀÒÇÐàÂ×Í¡á¢ç§
freeze-thaw cycle	ÃÍº¡ÒÃ·ÓãËéàÂ×Í¡á¢ç§-¡ÒÃÍØè¹ÅÐÅÒÂ
freezing point depression	¡ÒÃÅ´Å§¢Í§¨Ø´àÂ×Í¡á¢ç§
friabilator	à¤Ã×èÍ§ÇÑ´¤ÇÒÁ¡ÃèÍ¹
friability	¤ÇÒÁ¡ÃèÍ¹
fungicide	ÂÒ¦èÒàª×éÍÃÒ
fungistatic	ÂÒÂÑºÂÑé§¡ÒÃà¨ÃÔ­¢Í§àª×éÍÃÒ, –ÂÑºÂÑé§¡ÒÃà¨ÃÔ­¢Í§àª×éÍÃÒ
fusion	¡ÒÃËÅÍÁ, ¡ÒÃÃÇÁµÑÇ
galeni	-áºº¡ÒàÅ¹
galenical	-áºº¡ÒàÅ¹
gargle	ÂÒ¡ÅÑéÇ¤Í
gas chromatography	â¤ÃÁÒâ·¡ÃÒ¿Õª¹Ô´á¡êÊ (¨Õ«Õ)
gas sterilization	¡ÒÃ·ÓãËé»ÃÒÈ¨Ò¡àª×éÍ´éÇÂá¡êÊ
gel	à¨Å, ÂÒà¨Å
gel permeation chromatography	â¤ÃÁÒâ·¡ÃÒ¿Õª¹Ô´«ÖÁá·Ã¡à¨Å (¨Õ¾Õ«Õ)
gel-sol transition	¡ÒÃà»ÅÕèÂ¹ÊÀÒ¾à¨Å-¢Í§àËÅÇ
gelation	¡ÒÃà¡Ô´à¨Å
general anesthetic	ÂÒÊÅº
generic drug	ÂÒÊÒÁÑ­
generic name	ª×èÍÊÒÁÑ­·Ò§ÂÒ
genetic engineering	¾Ñ¹¸ØÇÔÈÇ¡ÃÃÁ
genetic polymorphism	ÀÒÇÐ¾ËØÊÑ³°Ò¹·Ò§¾Ñ¹¸Ø¡ÃÃÁ
genome	¨Õâ¹Á
genotoxic	à»ç¹¾ÔÉ·Ò§¾Ñ¹¸Ø¡ÃÃÁ
genotype	ÃÙ»áºº¾Ñ¹¸Ø¡ÃÃÁ, ¨Õâ¹ä·»ì
geometric dilution	¡ÒÃà¨×Í¨Ò§áººàÃ¢Ò¤³Ôµ
germicide	ÊÒÃ¦èÒ¨ØÅÔ¹·ÃÕÂì
germination	¡ÒÃ§Í¡
glass transition temperature	ÍØ³ËÀÙÁÔ¡ÅÒÊá·Ã¹ÊÔªÑ¹
glidant	ÊÒÃªèÇÂäËÅ
goitrogen	ÊÒÃ¡èÍ¤Í¾Í¡
Good Agricultural Practice (GAP)	ÇÔ¸Õ»¯ÔºÑµÔ·Õè´Õã¹¡ÒÃà¾ÒÐ»ÅÙ¡
Good Clinical Practice (GCP)	ÇÔ¸Õ»¯ÔºÑµÔ·Õè´Õã¹¡ÒÃ·´ÅÍ§·Ò§¤ÅÔ¹Ô¡
Good Harvesting Practice (GHP)	ÇÔ¸Õ»¯ÔºÑµÔ·Õè´Õã¹¡ÒÃà¡çºà¡ÕèÂÇ
Good Laboratory Practice (GLP)	ÇÔ¸Õ»¯ÔºÑµÔ·Õè´Õã¹¡ÒÃ·´ÅÍ§·Ò§ËéÍ§»¯ÔºÑµÔ¡ÒÃ
Good Manufacturing Practice (GMP)	ÇÔ¸Õ»¯ÔºÑµÔ·Õè´Õã¹¡ÒÃ¼ÅÔµÂÒ
Good Pharmacy Practice (GPP)	ÇÔ¸Õ»¯ÔºÑµÔ·Õè´Õ·Ò§àÀÊÑª¡ÃÃÁ
grain	à¡Ã¹ (Ë¹èÇÂ¹éÓË¹Ñ¡)
gram stain	¡ÒÃÂéÍÁÊÕá¡ÃÁ
granulation	¡ÒÃ·Óá¡Ã¹ÙÅ
granulator	à¤Ã×èÍ§·Óá¡Ã¹ÙÅ
granule	á¡Ã¹ÙÅ, ÂÒá¡Ã¹ÙÅ
granule density	¤ÇÒÁË¹Òá¹è¹¢Í§á¡Ã¹ÙÅ
grievance	¡ÒÃÃéÍ§·Ø¡¢ì, ¡ÒÃÃéÍ§àÃÕÂ¹
grinding	¡ÒÃº´, ¡ÒÃÅ´¢¹Ò´
grinding stone	ËÔ¹º´ÂÒ
gum	¡ÑÁ, ÂÒ§äÁé
hard gelatin capsule	á¤»«ÙÅà¨ÅÒµÔ¹ª¹Ô´á¢ç§
hemolytic anemia	ÀÒÇÐàÅ×Í´¨Ò§ª¹Ô´àÁç´àÅ×Í´á´§áµ¡
herbal medicine	ÂÒÊÁØ¹ä¾Ã
hermetic container	ÀÒª¹ÐºÃÃ¨Ø»Ô´Ê¹Ô·
hospital pharmacy	àÀÊÑª¡ÃÃÁâÃ§¾ÂÒºÒÅ
hypochromic microcytic anemia	ÀÒÇÐàÅ×Í´¨Ò§ª¹Ô´àÁç´àÅ×Í´á´§àÅç¡áÅÐµÔ´ÊÕ¨Ò§
industrial pharmacy	àÀÊÑªÍØµÊÒË¡ÃÃÁ
ionisation constant	¤èÒ¤§·Õè¡ÒÃáµ¡µÑÇà»ç¹äÍÍÍ¹
iron deficiency anemia	ÀÒÇÐàÅ×Í´¨Ò§ª¹Ô´¢Ò´àËÅç¡
jet mill	à¤Ã×èÍ§º´ÅÐàÍÕÂ´´éÇÂáÃ§ÅÁ
literature evaluation	¡ÒÃ»ÃÐàÁÔ¹¤Ø³¤èÒ¢Í§º·¤ÇÒÁ
local anesthetic	ÂÒªÒ
malformation	ÃÙ»¾Ô¡ÒÃ, ÊÀÒ¾ÇÔÃÙ»
medication adherence	¡ÒÃãªéÂÒµÒÁ¤Óá¹Ð¹Ó
medication concordance	¡ÒÃãªéÂÒµÒÁ¤Óá¹Ð¹Ó
medicinal chemistry	àÀÊÑªà¤ÁÕ, à¤ÁÕ¢Í§ÂÒ
minor tranquilizer	ÂÒ¤ÅÒÂ¡Ñ§ÇÅ, Ê§º»ÃÐÊÒ·, ¤ÅÒÂ¡Ñ§ÇÅ
notification	¡ÒÃ¨´á¨é§ÃÒÂÅÐàÍÕÂ´
oxytocic	ÂÒºÕºÁ´ÅÙ¡
parenteral feeding	¡ÒÃãËéÍÒËÒÃ·Ò§ËÅÍ´àÅ×Í´´Ó
pathophysiology	¾ÂÒ¸ÔÊÃÕÃÇÔ·ÂÒ
pernicious anemia	ÀÒÇÐàÅ×Í´¨Ò§ª¹Ô´¢Ò´ÍÔ¹·ÃÔ¹ÊÔ¡á¿¡àµÍÃìËÃ×ÍÇÔµÒÁÔ¹ºÕ 12
pharmaceutical care	¡ÒÃºÃÔºÒÅ·Ò§àÀÊÑª¡ÃÃÁ
pharmaceutical chemistry	àÀÊÑªà¤ÁÕ, à¤ÁÕ¢Í§ÂÒ
pharmaceutical sciences	àÀÊÑªÈÒÊµÃì
pharmaceutics	àÀÊÑª¡ÃÃÁ, àÀÊÑª¡ÒÃ
pharmacodynamics	àÀÊÑª¾ÅÈÒÊµÃì
pharmacoeconomics	àÀÊÑªàÈÃÉ°ÈÒÊµÃì
pharmacognosy	àÀÊÑªàÇ·, àÀÊÑªÇÔ¹Ô¨©ÑÂ
pharmacokinetics	àÀÊÑª¨Å¹ÈÒÊµÃì
pharmacology	àÀÊÑªÇÔ·ÂÒ
pharmacotherapy	àÀÊÑªºÓºÑ´
pharmacy orientation	àÀÊÑªÈÒÊµÃìÊÑÁ¾Ñ¹¸ì, ¹Ôà·ÈàÀÊÑªÈÒÊµÃì
pharmacy practice	àÀÊÑª¡ÃÃÁ»®ÔºÑµÔ
prolonged release	¡ÒÃÍÍ¡Ä·¸Ôì¹Ò¹ (¢Í§ÂÒ)
public health pharmacy	àÀÊÑªÊÒ¸ÒÃ³ÊØ¢
registration	¡ÒÃ¢Öé¹·ÐàºÕÂ¹
regulation harmonization	¡ÒÃºÃÃ³ÊÒ¹¡®ÃÐàºÕÂº
sickle cell anemia	ÀÒÇÐàÅ×Í´¨Ò§ª¹Ô´àÁç´àÅ×Í´á´§ÃÙ»¨Ñ¹·ÃìàÊÕéÂÇ
simple coacervation	â¤ÍÐà«ÍÃìàÇªÑ¹¸ÃÃÁ´Ò
soft gelatin capsule	á¤»«ÙÅà¨ÅÒµÔ¹ª¹Ô´¹ÔèÁ
soft gelatin capsule	á¤»«ÙÅà¨ÅÒµÔ¹ª¹Ô´ÍèÍ¹
structure elucidation	¡ÒÃÍ¸ÔºÒÂâ¤Ã§ÊÃéÒ§, ¡ÒÃáÊ´§â¤Ã§ÊÃéÒ§
sustained release	¡ÒÃÍÍ¡Ä·¸Ôì¹Ò¹ (¢Í§ÂÒ)
toxicology	¾ÔÉÇÔ·ÂÒ
volatile oil	¹éÓÁÑ¹ËÍÁÃÐàËÂ
