 1 Lactat-Dehydrogenase	desidrogenase lactica	     
 1 lakunärer Infarkt	enfarte lacunar	     
 1 Lamina terminalis	lámina terminalis	     
 1 längs- und transversale Fraktur	fractura longitudinal e transversa	     
 1 langwirkend	ap	     
 1 Langzeitgedächtnis	memória remota	     
 1 Läsionen des Peritendineums	lesões peritendineas	     
 1 latentes und deutlliches Schielen	estrabismos latentes e manifestos	     
 1 lauwarm	morno	     
 1 Legen von zentralen Venenzugängen	locação de acessos venosos centrais	     
 1 Legionellen	legionellas	     
 1 leichte Leucoariose	discreta leucoariose	     
 1 leichte Verformung des angrenzenden Hirnparenchyms	ligeira moldagem do parêquima encefalico adjecente	     
 1 Leistung, Eingriff, Massnahme	acto	     
 1 Leistungsknick	redução de forças	     
 1 Lemongrasöl	essência de capim-limão	     
 1 Leukokorie	leucocoria	     
 1 Leukozytenformel	formula leucocitaria	     
 2 Leukozyten	leucocitos	     
 1 leukozytische Formel	formula leucocitária	     
 1 Lilial	lilial	     
 1 Limonen	limoneno	     
 1 Linalool	linalol	     
 1 linker Nucleus caudatus	caudado esquerdo	     
 1 linkes Auge	O. E.	     
 1 Linksherzhypertrophie	HVE  =  hiptertrofia ventricular esquerda	     
 1 Linksventrikuläre Funktion	função ventricular esquerda	     
 1 Loch; Öffnung; Eröffnung	buraco	     
 1 Lokalanästhesie	anestesia local	     
 1 lordotische Verkrümmungen der Lendenwirbelsäule	curvaturas lordóticas lombares	     
 1 Lösungen	soluções	     
 1 Lösung zur Mundspülung	sol. lav. boca	     
 1 LPB	LPB	     
 1 LSB Linksschenkelblock	BRE	     
 1 Lunge abhören	auscultação pulmonar (AP)	     
 1 Lungenabszess	abcesso pulmonar	     
 1 Lungenauskultation	aucultação pulmunar	     
 1 Lungengewebe+	tecido pulmonar	     
 1 Lungenparenchym	parênquim pulmonar	     
 1 Luxation	luxação	     
 1 lymphatischer Rachenring	anel amigdalino	     
 1 Lymphdrainage	bombagem linfática	     
 1 Lymphflüssigkeit	linfa	     
 2 Lymphknotenschwellung	linfadenopatia	     
 1 Macula	mácula	     
 1 Magen-Darm-Trakt	aparelho digestivo	     
 1 Magensäure	ácido gástrico	     
 1 Magnesium (Mg)	magnésio	     
 1 magnetische Kernresonanz	RMN	     
 1 magnetisch sichtbar	susceptibilidade magnética	     
 1 Magnetresonanztomographie	ressonância magnética	     
 2 Makrophage	macrófago	     
 1 Makrophage; Monozyt	monócito	     
 1 makroskopisch	macroscópico	     
 1 makrozytär	macrocítico	     
 1 makrozytärre Anämie	anemia macrocítica	     
 2 Makulaödem	edema macular	     
 1 makulopapulös	maculo-papular	     
 1 Malabsorption	malabsorção	     
 1 Malaria	malária	     
 1 Maltose; Malzzucker	maltase	     
 1 Mammapathologie	patologia mamária	     
 1 Mammographie	mamografia	     
 1 Mamografie-Screening	mamografia de rastreio	     
 1 Mandibula; Unterkiefer	mandíbula	     
 1 Mandibula; Unterkiefer	maxilar inferior	     
 1 Mangelanämie	anemia carencial	     
 1 Manie	mania	     
 1 Manifestation; Erscheinungsform	manifestação	     
 1 manisch-depressiv	Maníaco-depressiva	     
 1 manisch	Maníaco	     
 1 Männer OP-Mütze	boina homem bloco	     
 1 männlich	masculino	     
 1 Manschette	braçadeira	     
 1 Marasmus	marasmo	     
 1 Marker	marcador	     
 1 Mark	medula	     
 1 Markscheide; Myelinscheide	bainha de mielina	     
 1 Massage	massagem	     
 1 massiv; massig	maciço	     
 1 Mastalgie	mastalgia	     
 1 Mastalgie; Mastodynie	mastodinia	     
 1 Mastektomie; Mammaamputation; Ablatio mammae	mastectomia	     
 1 Mastitis	mastite	     
 1 Mastoidzellen	celulas mastóideias	     
 1 maternale Toxizität	toxicidade materna	     
 1 MCHC	C.H.G. media (concentração de hemoglobina globular média)	     
 1 MCH	H.G. media (hemoglobina globular médio)	     
 1 MCV	V.C. medio	     
 1 mechanisch	mecânico	     
 1 medial; medialis	medial	     
 1 Mediastinitis	mediastinite	     
 1 Mediastinum	mediastino	     
 1 medikamentös	medicamentoso	     
 1 Medikament verabreichen	ministrar um medicamento	     
 1 Medikation	medicação	     
 1 Mediziner; Arzt; Doktor	médico/a	     
 1 medizinische Grundversorgung	unidade básica de saúde	     
 1 medizinische Labordiagnostik	laboratório de análises clínicas	     
 1 medizinische Notfallversorgung	emergênicas médicas	     
 1 Medizin; Medikament	medicamento	     
 1 Medulla; Mark	medula	     
 2 Medulloblastom	meduloblastoma	     
 1 Megakaryozyt; Knochenmarkriesenzelle	megacariócito	     
 1 Megakolon	megacólon	     
 1 megaloblastische Anämie¸ Megaloblastenanämie	anemia megaloblástica	     
 1 Megalomanie; Größenwahn; expansiver Wahn	megalómania	     
 1 Mehrgebärende; Multipara	multípara	     
 1 Mekonium	mecónio	     
 1 Melaena	melena	     
 1 Melancholie	melancolia	     
 1 Melanin	melanina	     
 1 Melanoblastom	melanoblastoma	     
 1 Melanom	melanoma	     
 1 Membran; Membrana	membrana	     
 1 Menarche	menarca	     
 1 Meningiom; Meningioma; Meningeom	meningioma	     
 1 Meningitis; Hirnhautentzündung	meningite	     
 1 Meningoenzephalitis	meningoencefalite	     
 1 Meningokokkenmeningitis	meningite meningocócia	     
 1 Meninx; Hirnhaut	meninge	     
 1 Meniscus; Meniskus	menisco	     
 1 Menopause	menopausa	     
 1 Menstruation; Periode	menstruação	     
 1 mentale Gesundheit	saúde mental	     
 1 mental; mentalis; geistig	mental	     
 1 Mercapto-Mix	mistura mercapto	     
 1 Mesencephalon	mesencéfalo	     
 1 Mesencephalon	metencéfalo	     
 1 Mesenchym; Mesenchyma	mesênquima	     
 1 Mesenterium	mesentério	     
 1 Mesometrium	mesométrio	     
 1 Mesothel	mesotélio	     
 1 Messbereich	alcança de medição	     
 1 Messung	medição	     
 1 metabolisch	metabólico	     
 1 Metabolismus; Stoffwechsel	metabolismo	     
 1 Metacarpus; Mittelhand	metacarpo	     
 1 Metaphyse, Metaphysis	metáfise	     
 1 Metastase; Metastasierung	metástase	     
 1 Metastasierung; Metastase	metastização	     
 1 metastatisch	metastático	     
 1 Metatarsalgie	metatarsalgia	     
 1 Metatarsus	metatarso	     
 1 Meteorismus	meteorismo	     
 1 Methode; System	método	     
 1 Methylheptincarbonat	carbonato de metil-heptino	     
 1 Methylmethacrylat	metacrilato de metilo	     
 1 Metralgie	metrodinia	     
 1 Metrorrhagie	metrorragia	     
 1 Migräne	migraine	     
 1 Mikroorganismus	microorganismo	     
 1 mikroskopisch in-vivo-Untersuchung	exame a fresco	     
 1 Mikroskop	microscópio	     
 1 Mikrozephalie	microcefalia	     
 1 mikrozytäre Anämie	anemia microcítica	     
 1 mikrozytär	microcítico	     
 2 Milz	baço	     
 1 Milz; Splen; Lien	baço	     
 1 Mimik	mímica	     
 1 Mindestnatriumwert	valor mínimo de natrémia	     
 1 Miosis; Stenokorie	miose	     
 1 Mioticum, Miotikum	miótico	     
 1 Mischinkontinenz	incontinência urinária mista	     
 1 Missbrauch	abuso	     
 1 Missbrauch schädlicher Stoffe	abuso de subtsâncias nocivas	     
 1 mitigiert	mitigar	     
 1 Mitose	mitose	     
 1 Mitraklklappenschaden	lesões orovalvares mitrais	     
 1 Mitralinsuffizienz	IM   =  isuficiência mitral	     
 1 mobilisierendes Bewegungstraining	ginástica mobilizadora	     
 1 monatliche Anwendung	amplicação mensal	     
 1 mongoloid	mongolóide	     
 1 Monobenzon	monobenzona	     
 1 Monoethanolamin	monoetanolamina	     
 1 monokular	monocular	     
 1 Monoparese, Monoparalyse	monoparésia	     
 1 Morbidität; Erkrankungshäufigkeit	morbilidade	     
 1 morbilliform; masernähnlich	morbiliforme	     
 1 moribund	moribundo	     
 1 Morphologie	morfologia	     
 1 morphologisch	morfológico	     
 1 Mortalität; Sterblichkeit	mortalidade	     
 1 motorisch lässt sich feststellen	Ao nivel motor / Relativamente à função motora comprova-se	     
 1 motor; motorisch	motor	     
 1 MRT = Magnetresonanztomographie	RMN = Espectroscopia de Ressonância Magnética Nuclear	     
 1 Mucoviscidosis; Mukoviszidose	mucoviscidose	     
 1 Mukosa; Schleimhaut	mucosa	     
 1 Mukozele; Schleimzyste	mucocele	     
 1 Mullbinde	ligadura algodão	     
 1 multidimensionales Persönlichkeitsinventar	inventário multidimensional da personalidade	     
 1 multifokal	multifocal	     
 1 multipler und komplexer Reaktionstest	teste de reacções complexas e multiplas	     
 1 Mumps	caxumba	     
 1 Mund	boca	     
 1 Mund; Öffnung; Eingang	abertura	     
 1 Muskeleigenreflexe	reflexos musculares próprios	     
 1 Muskelkraft	FM (força muscular)	     
 1 Muskelkrat und Tonus	força muscular e tonus	     
 1 Muskel	músculo	     
 1 Muskelrelaxantien	relaxantes musculares	     
 1 muskulär; fleischig	muscular	     
 1 muskulär	musculado	     
 1 Muskulatur	musculatura	     
 1 Muskulaturverkrampfung	contracção da musculatura	     
 1 Mutation	mutação	     
 1 Mutilation	mutilação	     
 1 Mutilation; Verstümmelung	aleijão	     
 1 Mutismus; Stummheit	mutismo	     
 1 Myalgie; Myodynie	mialgia	     
 1 Myasthenie; Myasthenia; Muskelschwäche	miastenia	     
 1 Mydriasis	midríase	     
 1 Myelin	mielina	     
 1 Myelitis; Rückenmarkentzündung; Medullitis	mielite	     
 1 Myelofibrose; Knochenmarkfibrose	mielofibrose	     
 1 Myelogramm	mielograma	     
 1 Myelographie; Medullographie	mielografia	     
 1 Myelomeningozele	mielomeningocelo	     
 1 Myelom	mieloma	     
 1 Myelozele	mielocele	     
 1 mykardisches Versagen	falência miocardica	     
 1 Mykose; Mycosis; Pilzinfektion	micose	     
 1 mykotisch	micótico	     
 1 Myoclonia; Myoklonie	mioclonia	     
 1 myogen	miogéneo	     
 1 Myoglobinurie	mioglobinúria	     
 1 Myokardiopathie	miocardiopatia	     
 1 Myokarditis; Herzmuskelentzündung	miocardite	     
 1 Myokard	miocárdio	     
 1 Myoklonie	mioclonia	     
 1 Myoklonus	mioclono	     
 1 Myom; Myoma	mioma	     
 1 Myopathia, Myopathie; Muskelerkrankung	miopatia	     
 1 Myopie; Kurzsichtigkeit	miopia	     
 1 Myorelaxantien	miorelaxante	     
 1 Myositis; Muskelentzündung	miosite	     
 1 Myotonia, Myotonie	miotonia	     
 1 Myringitis; Trommelfellentzündung; Tympanitis	miringite	     
 1 Myxödem, Myxoedema	mixedema	     
 1 Myxom; Myxoma	mixoma	     
 1 Myzetom	micetoma	     
 1 Nachtschichten	plantões nocturnos	     
 1 Nackensteife	rigidez de nuca	     
 1 Nadel	agulha	     
 1 Nadelhalter	porta agulha	     
 1 Nähfaden	fio de sutura	     
 1 Nährflüssigkeit	substância nutritiva	     
 1 Nasenflügel	asa do nariz	     
 1 Nasennebenhöhlen	seios peri-nasais	     
 1 Nasennebenhöhle	seio nasal/perinasal	     
 1 Nasenschleimhaut	mucosas nasais	     
 1 nationale Behörde für Gesundheitsüberwachung	agência nacional de vigilãncia sanitária	     
 1 Natriumbenzoat	benzoato de sódio	     
 1 Natriumchlorid	cloreto sódio	     
 1 Natriumsalz	sal de sódio	     
 1 Naturheilkunde	medicina naturalista	     
 1 N-Cyclohexylbenzothiazyl- sulfenamid	N-Ciclohexil-benzotiazol-sulfonamida	     
 1 N-Diphenyl-4-phenylendiamin	N-difenil-4-fenilenodiamina	     
 1 Nebennierenrinden	supra-renais	     
 1 negativ beeinflussen	afectar negativamente	     
 1 negativ polarisierte Züge	traço polarizado negativamente	     
 1 neoadjuvant	neoadjuvante	     
 2 nephrotisches Syndrom	sindrome nefrótico	     
 1 Neprologie	nefrologia	     
 1 Nervenblockierung	bloqueio de nervos	     
 1 Nervenmark der peripheren Nerven	medulares dos nervos periféricos	     
 1 Nervenwurzeln	raizes nervosas	     
 1 nett	amigável	     
 1 Netzhautablösung	deslocamento da retina	     
 1 Netzhaut	retina	     
 1 Neugeborenenabteilung	berçário	     
 1 neurologischer Befund	exame neurologico	     
 1 neurologisches Krankheitsbild	quadro neurológico	     
 1 Neutral-Null-Methode	medição de mobilidade articular activa	     
 1 nicht revaskularisierte koronare Erkrankung	doença coronária não revascularizável	     
 1 nicht sporenbildende Anaerobier	anaeróbicos não esporulados	     
 1 Nicht zutreffend	não aplicável	     
 1 NMR	RMN	     
 1 N,N-Dimethyl-4-toluidin	N,N-dimetil-4-toluidino	     
 1 normal weit und ausgebildet	ter amplitude e configuração normal	     
 1 Notarzt	médico/a de urgência	     
 1 Notaufnahmebehandlung/protokoll	episódio de urgência	     
 1 Notfallkrankenpfleger	enfermeiro de urgência	     
 1 Notfallstation	SU  =  Serviço de urgência	     
 1 notieren; Notizen machen	anotar	     
 1 Nüchternglukose	glucose em jejum	     
 1 Nutzen (therapeutischer)	benefício (terapêutico)	     
 1 O2 Sättigung	Sat02	     
 1 Oberarmbein/knochen	úmero	     
 1 obere Gliedmasse	MS	     
 1 oberer äusserer Quadrant	quadrante supero-externo	     
 1 obere zerebrale Konvexität	alta convexidade cerebral	     
 1 Oberkiefer; Maxilla	maxilar superior	     
 1 Objektive Untersuchung	EO	     
 1 Obstruktion	obstrução	     
 1 Octylgallat	galato de octilo	     
 1 Octylisothiazolinon	octilisotiazolinona	     
 1 Octylisothiazolon	octilisotiazolinona	     
 1 Ödem	edema	     
 1 offizielle Aufsichtsbehörde	entidade oficial superintendente	     
 1 ohne Anzeichen einer tramatisch akuten Pathologie	sem sinais de patologia traumática aguda	     
 1 ohne KOmplikationen	sem sinais de conflito	     
 1 Ohrthermometer	termómetro auricular	     
 1 okulomotorisch	oculomotora	     
 1 Okzipitalöffnung	buraco occipital	     
 1 oligoklonale Bande	bandas oligoclonais	     
 1 one sonstige Befunde, die im Zusammenhang mit diesem Krankheitsbidl zu beurteilen sind.	sem outros achados valorizáveis no presente contexto clínico	     
 1 OP-Abdecktuch für Extremität	campo de extremidade	     
 1 OP-Abdecktuch für Tisch	campo mesa	     
 1 OP-Abdecktuch mit Klebestreifen	campo fita adesiva	     
 1 OP-Abdecktuch mit Loch	campo com buraco	     
 1 Opazifikation	opacificação	     
 1 Operationssaal; Operationsraum	bloco operatório	     
 1 Operationssaal	sala cirúrgica	     
 1 operative Reposition	redução cruenta	     
 1 optische Mirkroskopie	microscópia óptica	     
 1 optischer Teil	zona óptica	     
 1 orale Einnahme	po	     
 1 orale Verabreichung; orale Administration	administração oral	     
 1 Orangenöl	essência de laranja	     
 1 Orbitafraktur	fractura orbitária	     
 1 orbitomeatale Ebene	plano orbito-meatal	     
 1 örtliches Gesundheitszentrum	unidade local de saúde	     
 1 Ösophagopathie	esofagopatia	     
 1 osteoartikuläre Verletzung	lesão osteoarticular	     
 1 Osteodensitometrie	densiometria ossea	     
 1 Osteosynthese mit 5-Schrauben-Platte am äusseren Knöchel	OTS com placa de 5 parafusos no M externo	     
 1 Osteosynthese	osteossintese	     
 1 Östrogen	estrogènio	     
 1 Östrogenrezeptor	receptor de estrogéneo	     
 1 Oxygen-Versorgung (des Organismus); Sauerstoff-Versorgung	aporte de oxigénio (ao organismo)	     
 1 palpebrale Ptosis	ptose palpebral	     
 1 Papillenödem	papiledema	     
 1 Paraben Mix	mistura de parabenos	     
 3 Parachromatopsie	discromatopsia	     
 1 paraparetischer Gang	marcha paraparética	     
 1 Parasitenkrankheit	doença parasitária	     
 1 Parästhesie der Weichteile	parestesia de partes moles	     
 1 Parenchym	parênquima	     
 1 parietaler Bereich	região parietal	     
 1 Parietallappen	escama parietal	     
 1 paroxistische Läsion	lesão paroxístico	     
 1 passive Beweglichkeit	mobilidade passiva	     
 1 pathologische Graphoelemente	grafo-elementos patológicos	     
 1 pathologisch	mórbido	     
 1 Patientenblatt	ficha médica	     
 1 Patientennummer	número do utente	     
 1 Patientenprozess Nr.	P. U.	     
 1 Pediculus	pedículos	     
 1 Pedikelschraube	Parafuso pedicular	     
 1 Penicillin	penicilina	     
 1 Perforation	trauma perfurante	     
 1 Perfusor	bomba de injecção	     
 1 periaortale Ganglien	gânglios peri-aórticos	     
 1 periartikulärer Schleimbeutel	bursa periarticular	     
 1 periartikulär	peri-articular	     
 1 periduktale Fibrose	fibrose periductal	     
 1 perimedullärer Subarachnoidalraum	espaço subaracnoideu peri-medular	     
 1 perinatale Mortalität	mortalidade perinatal	     
 1 periodische Abstinenz; Abstinenz für einen	abstinéncia periódica	     
 1 periphere Sauerstoffsättigung	SpO2	     
 1 peripheres Gefässystem	vasos periféricos	     
 1 perkutane Gastrostomie	gastrostomia percutânea	     
 1 permanente/dauernde Behinderung/Erwerbsunfähigkeit	incapacidade permanente	     
 1 Perniziosa	anemia perniciosa	     
 1 persönliche Vorerkrankung	AP	     
 1 persönliche Vorerkrankungen	antecedentes pessoais	     
 1 Persönlichkeitsaufbau	estrutura de personalidade	     
 1 perzeptiv-kognitiv	perceptivo-cognitivo	     
 1 Pfefferminzöl	essência de hortelã-pimenta	     
 1 pfeifen	assobiar	     
 1 Pfeiffer`s Drüsenfieber;	mononucleose infecciosa	     
 1 Phenoxyethanol	fenoxietanol	     
 1 phenylendiamin	fenilenodiamina	     
 1 Phenylephrin	fenilefrina	     
 1 Phenylephrin-Hydrochlorid	cloridrato de fenilefrina	     
 1 Phorie	foria	     
 1 physikalische Therapie; Physiotherapie; Krankengymnastik	medicina física	     
 1 physische Folgen	sequelas físicas	     
 1 Placenta praevia	placenta prévia	     
 1 Plasmaspiegeln	Nível/Volume plasmático	     
 1 plastische Wiederherstellungschirurgie	cirurgia plástica reparadora	     
 1 Plazentarschranke	barreira placentar; barreira placentária	     
 1 plötzlich	abrupto	     
 1 plötzlich	brusco	     
 1 Pneumokokkenmeningitis	meningite pneumocócia	     
 1 Pneumokokken	pneumococos	     
 1 Pneumomediastinum	pneumomediastino	     
 1 Pneumoperitoneum	pneumoperitoneu	     
 1 Pneumothorax	pneumotórax	     
 1 Polyelektrolyte	polielectrolictico	     
 1 polyvalente Intensivstation	unidade de cuidados intensivos polivalente	     
 1 Pomeranzenblütenöl	essência de flor de laranjeira	     
 1 Posologie	posologia	     
 1 postiktale Verwirrtheit	confusão pós-ictal	     
 1 Povidon-Jod	iodopovidona	     
 1 PQ Intervall	PQ	     
 1 Praktische Ausbildung in der Notvallversorgung	internato em emergência	     
 1 prandiale Insulinsubstitution	Substituição de Insulina prandial	     
 1 präshospitale Notfallmedizin	medicina de emergência pre-hosptilar	     
 1 Präventivmedizin	medicina preventiva	     
 1 (Praxis)gebühr	taxa moderadora	     
 1 Praxispersonal	quadro clínico	     
 1 Prednisolon	prednisolona	     
 1 pressen; drücken	apertar	     
 1 Primin	primina	     
 1 Prinzmetal-Angina	angina de Prinzmetal	     
 1 Probelaparotomie	laparotomia exploradora	     
 1 Probenentnahme	coleta	     
 1 problemlos vertragen	tolerar	     
 1 Profilbild	estudo de perfil	     
 1 Progesteronrezeptor	receptor de progesterona	     
 1 Propädeutik	propedeutica	     
 1 Propylenglycol	propilenglicol	     
 1 Protanopie	protanopia	     
 1 Proteinurie	protenúria	     
 1 Prothrombinzeit	tempo de petrombina	     
 1 Protozoeninfektion im Darm	protozoose intestinal	     
 1 Protozoen	protozoarios	     
 1 Prtoanomalie	Protanomalia	     
 1 Prüfungsausschuss	banca examinadora	     
 1 Pseudomonas	pseudomonas	     
 1 psychischer Gesundheitszustand	quadro psiquico	     
 1 psycho-emotionale Entwicklung	desenvolvimento psicoafectivo	     
 1 psychologische Reife	maturidade psicológica	     
 1 psychologisches Interview/Gespräch	entrevista psicologica	     
 1 psychovegetative Symptomatik	perturbações neurovegetativas	     
 1 pterionale Kraniotomie	craniotomia pterional	     
 1 Pulmonalarterien	artérias pulmonares	     
 1 Pulmonalatresie	atrésia pulmonar	     
 1 Puls	frequência cardíaca	     
 1 (Puls; Herz-) Schlag; Puls	bater	     
 1 pyogen	piogenico	     
 1 Pyrogallol	pirogalhol	     
 1 QRS-Intervall	QRS	     
 1 Quadranten der Mamma	quadrantes mamários	     
 1 Quecksilber; Hydrargyrum (Hg)	mercúrio	     
 1 Quetiapin	quetiapina	     
 1 Quetschung	contusão	     
 1 Quetschungen aufweisen	traduzir contusões	     
 1 Radialfraktur	fractura da estiloide radial	     
 1 Radialnerv	nervo radial	     
 1 radialseitiger Unterarm	lado radial do antebraço	     
 1 Radikulopathie	radiculopatia	     
 1 Rasierklinge	lamina trictotomia	     
 1 Rasterelektronenmikroskopie	microscópia electrónica de varrimento	     
 1 raten; beraten	aconselhar	     
 1 rau	áspero	     
 1 Raucherlunge	pulmões de fumador	     
 1 Reaktion von Augen,  Händen und Füssen	resposta óculo-manual-pedal	     
 1 reaktiv-depressives Syndrom	sindrome depressivo reactivo	     
 1 rechtes Auge	O. D.	     
 1 rechtes Auge	OD	     
 1 rechtsmedizinische Aspekte	aspectos médico-legais	     
 1 Rectocele	rectocele	     
 1 reduzierter AZ (Aufnahmezustand)	estado geral debilitado	     
 1 Reflexzonenverbreiterung	alargamento das zonas de reflexo	     
 1 Regelmässigkeit des paravertrebralen Gewebes	regularidade dos tecidos perivertebrais	     
 1 Regionalstelle	Centro Distrital	     
 1 Reha- und Physiotherapie	MFR	     
 1 Reife; Maturitas	maturidade	     
 1 Reithosenhypästhesie	hipestesia na zona das nádegas	     
 1 Reizblase	bexiga irritável	     
 1 Reizdarm	colon irritável	     
 1 Reiz	estimulo	     
 1 rekonstruierte menschliche Epidermis	epiderme humana reconstruída	     
 1 Restharnbildung	formação de resíduos urinários	     
 1 Restharn	urina residual	     
 1 Restriktionsenzymschnittstellen	locais/pontos (específicos) de corte de enzimas ou endonucleases de restrição	     
 1 retikuläre Krampfadern	varizes reticulares	     
 1 Retinographie	retinografia	     
 1 Retkosigmoiditis, Rektokolitis	rectocolite	     
 1 Retraktion	retração	     
 1 rheumatische Athritis	atrite reumatóide	     
 1 Rheumatischer Formenkreis	artrite reumatóide	     
 1 rheumatoide Arthritis (RA)	artrite reumatóide	     
 1 Ribonucelinsäure (RNS)	ácido ribonucléico (RNA)	     
 1 Riesenzellarteriitis	arterite de células gigantes	     
 1 Rippenbogen	arco costal	     
 1 Risswunde	laceração	     
 1 Rivastigmin als transdermales Pflaster	rivastigmina sistema transdérmico	     
 1 Röderschlinge	Nó de Röder	     
 1 Rückenmark	medula espinal	     
 1 Rückenschmerzen	dor lombar	     
 1 Rückenwirbel	corpos vertebrais dorsais	     
 1 Rückmutationstext unter Verwendung von Bakterien	ensaio de mutação reversa bacteriana	     
 1 Ruhe-EKG	ECG (em repouso)	     
 1 Ruhezustand	posição estática	     
 1 Ruhigstellung	imobilização	     
 1 rund; rundlich	anelar	     
 1 rund; rundlich	arrendodado	     
 1 Ruptur des Supraspinatus	rotura do supraespinhoso	     
 1 Ruptur	ruptura	     
 1 sakkuläres Aneurysma	aneurisma sacular	     
 1 Salben	pomadas	     
 1 Salicylaldehyd	salicilaldeído	     
 1 Sattelblockanästhesie, Reithosenanästhesie	anestesia em sela	     
 1 Saugelektrode	eletrodo ventosa	     
 1 Schädelbasis	base do crâneo	     
 1 Schädelbasis	base do crânio	     
 1 Schädel-Becken-Missverhältnis	desproporção céfalo pélvica	     
 1 Schaden	malefício	     
 1 Schadensparameter	parâmetro de dano	     
 1 schädliche Bakterien	bactérias nocivas	     
 1 scharf; spitz	afiado	     
 1 Schichtnaht, Etagennaht	sutura por planos	     
 1 schilddrüsenbedingte Myopathie	miopatia tereoídea	     
 1 Schilddrüsenuntersuchung	estudo tiroideu	     
 1 Schläfenbereich	região parietal	     
 1 Schläfenbereich	região temporal	     
 1 Schlafstörung	alteração do sono	     
 1 Schlaganfall	AVC	     
 1 Schlangenbiß	mordedura de serpente	     
 1 Schleimhäute	mucosas	     
 1 Schleimhaut	mucosa de revestimento	     
 1 Schleim; Mucus; Phlegma	muco	     
 1 Schmelzperlen	Pérolas de esmalte (Enameloma)	     
 1 schmerzhaft; wund	álgico	     
 1 Schmerzmittel	analgésico	     
 1 Schuhüberzieher	cobre sapatos	     
 1 Schulmedizin	medicina convencional	     
 1 Schultergräte des Schulterblattes	espinha da omoplata	     
 1 Schulterkapsel	coifa do ombro	     
 1 Schürfwunden, Abschürfungen	abrasões	     
 1 Schüttelfrost	arrepio	     
 1 Schutzstoffe	substâncias protectoras	     
 1 Schutzunterlage	resguardo	     
 1 Schutzunterlage	resgurado	     
 1 Screening-Befund	despiste	     
 2 seelische und emotionale Verfassung	estado mental e emocional	     
 1 segmentale Kontraktilität	contractilidade segmentar	     
 1 Sehfehler	alteração da visão	     
 1 Sehhilfe verwenden	uso de correcção óptica	     
 1 Sehleistung	aptidões visuais	     
 1 Sehnenentzündung, Tendinose	tendinose	     
 1 Sehnenscheide	bainha	     
 3 Sehschärfe	acuidade visual	     
 1 Sehtestgerät	aparelho de rastreio visual	     
 2 Sehvermögen	visão	     
 1 Seidenpflaster	adesivo de seda	     
 1 Seitenventrikel	VL (ventrículas laterais)	     
 1 selbsthaftende Einweg-EKG-Elektrode	eletrodo ECG auto-adesivo descartável	     
 1 Selbsthilfe	auto-ajuda	     
 1 Selbstmordgedanken/absicht	T. S.	     
 1 Selbstverstümmelung	mutilação voluntária	     
 1 selektive Belastung	pressão selectiva	     
 1 senken; verringern	baixar	     
 1 Sensibilitätsstörung	alteração da sensibilidade	     
 1 sensorische Ataxie	ataxia sensorial	     
 1 Sentinel-Lymphknoten, Wächterlymphknoten	gânglio sentinela	     
 1 Sepsis	sepsia	     
 1 sequentielle Enzephalomalazie	encefalomalácia sequelar	     
 2 serologie	Serologia	     
 1 Serologie	sorologia	     
 1 seronegative Spondylathropathie	espondiloartopatia seronegativa	     
 1 Serumspiegel	taxa sérica	     
 1 Servicegebühr	taxa de serviço	     
 1 sexuelle Beeinträchtigung	prejuizo sexual	     
 1 SHT	TCE (traumatismo cranioencefálico)	     
 1 Sichelzellenanämie	anemia de células falciformes	     
 1 sich verschlechtern	agravar-se	     
 1 Silikontamponade	tamponado com silicone	     
 1 Sinushöhlen	cavidade sinusais	     
 1 Sinusthrombose	tromboflebites do seio cavernoso	     
 1 Sitzbadewanne; Sitzwanne; Sitzbad	banho sentado	     
 1 Sitzbein	ramo ísqueopúbico	     
 1 Skalpellhalter	cabo de bisturi	     
 1 Skalpellklinge	lâmina de bisturi	     
 1 Skalpell	lamina bisturi	     
 1 Sodbrennen	azia	     
 1 Sorbinsäure	ácido sórbico	     
 1 Sorbitansesquioleat	sesquioleato de sorbitano	     
 1 spastischer Gang	marcha espástica	     
 1 Speiseröhrenverletzungen	traumatismo do esôfago	     
 1 spektroskopische Mikoskopie	microscópia espectroscópica	     
 1 Spiegelung	endoscopia	     
 1 Spinalanästhesie	anestesia com Raqui	     
 1 Spinocan Kanüle	agulha spinocan	     
 1 Spondylolyse	espondilolise	     
 1 Spondylolysthesis	espondilolistesis	     
 1 Spontanfehlgeburt; Spontanabort	aborto espontâneo (AE)	     
 1 sporadische Rezidive	recidivas esporádicas	     
 1 Sport; Bewegung; Leibesübungen; sportliche Betätigung	actividade física	     
 1 Sprachschwierigkeiten	anodia	     
 1 Sprechapraxie	apraxia da fala	     
 1 Sprungbein	astrágalo	     
 1 Sprunggelenk	articulação tibiotársica	     
 1 Sprunggelenk	tibia-társica	     
 1 Spurenelement	oligoelemento	     
 1 Sreening	teste de triagem	     
 1 SR Sinusrhythmus	RS	     
 1 Stammataxie, Rumpfataxie	ataxia do tronco	     
 1 ständige stationäre Pflege	serviço de estadia permanente	     
 1 Staphylokokken	estaflococcias	     
 1 starkes Magnetfeld	alto campo magnético	     
 1 starre Haltung	posição rígida	     
 2 stationärer Aufenthalt	internamento	     
 1 Stationsleiter	chefe der serviço	     
 1 Steildrehung der linken Tube Hämoperitoneum	Torção abrupta da trompa esquerda no hemoperitoneu	     
 1 Stelle zur Überprüfung der Invalidität	sistema de verificação de incapacidade permanente	     
